Some weights of SmallCap were not initialized from the model checkpoint at Yova/SmallCap7M and are newly initialized: ['encoder_radar.layer3.11.bn3.bias', 'encoder_radar.layer4.0.bn2.num_batches_tracked', 'encoder_radar.layer4.2.bn3.bias', 'encoder_radar.layer3.22.bn3.num_batches_tracked', 'encoder_radar.layer3.15.bn2.num_batches_tracked', 'encoder_radar.layer4.2.bn1.weight', 'encoder_radar.layer2.3.bn1.running_mean', 'encoder_radar.layer2.1.bn2.running_mean', 'encoder_radar.layer3.2.bn1.num_batches_tracked', 'encoder_radar.layer4.0.bn2.running_var', 'encoder_radar.layer1.0.downsample.1.num_batches_tracked', 'encoder_radar.layer3.8.bn2.weight', 'encoder_radar.layer3.1.bn1.num_batches_tracked', 'encoder_radar.layer3.11.bn1.bias', 'encoder_radar.layer2.1.bn3.running_var', 'encoder_radar.layer4.0.bn3.weight', 'encoder_radar.layer3.7.conv3.weight', 'encoder_radar.layer1.1.bn3.running_mean', 'encoder_radar.layer3.17.bn2.weight', 'encoder_radar.layer1.0.bn1.running_var', 'encoder_radar.layer3.21.bn2.running_var', 'encoder_radar.layer3.13.bn2.running_var', 'encoder_radar.layer3.22.bn1.running_mean', 'encoder_radar.layer3.19.bn2.running_var', 'encoder_radar.layer4.1.bn3.num_batches_tracked', 'encoder_radar.layer1.2.bn1.running_var', 'encoder_radar.layer3.6.bn1.num_batches_tracked', 'encoder_radar.layer2.2.bn3.running_var', 'encoder_radar.layer3.17.conv3.weight', 'encoder_radar.layer4.2.conv2.weight', 'encoder_radar.bn1.weight', 'encoder_radar.layer3.13.bn1.running_mean', 'encoder_radar.layer3.21.bn3.num_batches_tracked', 'encoder_radar.layer1.0.bn3.num_batches_tracked', 'encoder_radar.layer3.22.bn2.weight', 'encoder_radar.layer2.1.bn2.running_var', 'encoder_radar.layer1.1.bn3.bias', 'encoder_radar.layer3.5.bn2.running_mean', 'encoder_radar.layer3.13.bn3.num_batches_tracked', 'encoder_radar.layer1.2.bn2.running_var', 'encoder_radar.layer3.22.bn1.bias', 'encoder_radar.layer3.12.bn2.running_var', 'encoder_radar.layer3.9.bn1.num_batches_tracked', 'encoder_radar.layer3.4.bn2.bias', 'encoder_radar.layer3.9.bn1.running_var', 'encoder_radar.layer3.16.bn3.weight', 'encoder_radar.layer3.20.conv1.weight', 'encoder_radar.layer2.2.bn1.running_var', 'encoder_radar.layer4.2.bn2.num_batches_tracked', 'encoder_radar.layer3.16.bn3.bias', 'encoder_radar.layer2.0.downsample.1.num_batches_tracked', 'encoder_radar.layer3.16.conv2.weight', 'encoder_radar.layer4.0.bn3.running_mean', 'encoder_radar.layer3.21.bn2.bias', 'encoder_radar.layer3.5.bn2.weight', 'encoder_radar.layer3.12.conv3.weight', 'encoder_radar.layer3.5.conv3.weight', 'encoder_radar.layer2.3.bn3.weight', 'encoder_radar.layer2.1.bn1.weight', 'encoder_radar.layer3.15.conv2.weight', 'encoder_radar.layer3.8.bn3.bias', 'encoder_radar.layer3.12.bn3.bias', 'encoder_radar.layer3.22.bn1.running_var', 'encoder_radar.layer2.1.bn3.bias', 'encoder_radar.layer3.22.bn2.running_var', 'encoder_radar.layer3.22.bn3.weight', 'encoder_radar.layer3.4.bn3.weight', 'encoder_radar.layer3.8.bn1.running_var', 'encoder_radar.layer3.9.bn1.weight', 'encoder_radar.layer3.5.bn3.running_mean', 'encoder_radar.layer3.1.bn3.running_var', 'encoder_radar.layer3.10.bn2.running_mean', 'encoder_radar.layer1.0.conv3.weight', 'encoder_radar.layer3.21.bn3.weight', 'encoder_radar.layer3.4.bn1.running_mean', 'encoder_radar.layer3.6.bn2.running_mean', 'encoder_radar.layer3.5.conv1.weight', 'encoder_radar.layer3.5.bn1.weight', 'encoder_radar.layer3.6.bn1.running_var', 'encoder_radar.layer3.16.conv3.weight', 'encoder_radar.layer4.0.bn1.num_batches_tracked', 'encoder_radar.layer3.17.bn1.running_mean', 'encoder_radar.layer2.0.bn2.weight', 'encoder_radar.layer3.6.conv2.weight', 'encoder_radar.layer2.0.bn3.weight', 'encoder_radar.layer3.1.bn1.running_mean', 'encoder_radar.layer3.2.conv3.weight', 'encoder_radar.layer3.0.bn3.num_batches_tracked', 'encoder_radar.layer3.4.conv1.weight', 'encoder_radar.layer3.5.bn3.bias', 'encoder_radar.layer3.1.bn2.bias', 'encoder_radar.layer3.4.conv2.weight', 'encoder_radar.layer3.9.bn3.weight', 'encoder_radar.layer3.1.bn3.weight', 'encoder_radar.layer2.0.conv2.weight', 'encoder_radar.layer1.0.bn3.running_var'
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epoch 1/100: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.15it/s, loss=0.123]
Epoch 77/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:10<00:00,  1.06it/s, loss=0.0299]
Epoch 77/100, Train Loss: 0.0299, Val Loss: 0.0311
Epoch 78/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.14it/s, loss=0.0298]
Epoch 78/100, Train Loss: 0.0298, Val Loss: 0.0325
Epoch 79/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0297]
Epoch 79/100, Train Loss: 0.0297, Val Loss: 0.0329
Epoch 80/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.15it/s, loss=0.0308]
Epoch 80/100, Train Loss: 0.0308, Val Loss: 0.0327
Epoch 81/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0298]
Epoch 81/100, Train Loss: 0.0298, Val Loss: 0.0318
Epoch 82/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.15it/s, loss=0.0298]
Epoch 82/100, Train Loss: 0.0298, Val Loss: 0.0336
Epoch 83/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:07<00:00,  1.11it/s, loss=0.0307]
Epoch 83/100, Train Loss: 0.0307, Val Loss: 0.0323
Epoch 84/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:08<00:00,  1.10it/s, loss=0.0298]
Epoch 84/100, Train Loss: 0.0298, Val Loss: 0.0317
Epoch 85/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:06<00:00,  1.13it/s, loss=0.0297]
Epoch 85/100, Train Loss: 0.0297, Val Loss: 0.0327
Epoch 86/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.14it/s, loss=0.0296]
Epoch 86/100, Train Loss: 0.0296, Val Loss: 0.0363
Epoch 87/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:06<00:00,  1.13it/s, loss=0.031]
Epoch 87/100, Train Loss: 0.0310, Val Loss: 0.0324
Epoch 88/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0302]
Epoch 88/100, Train Loss: 0.0302, Val Loss: 0.0317
Epoch 89/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.15it/s, loss=0.0297]
Epoch 89/100, Train Loss: 0.0297, Val Loss: 0.0313
Epoch 90/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.17it/s, loss=0.0296]
Epoch 90/100, Train Loss: 0.0296, Val Loss: 0.0317
Epoch 91/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.17it/s, loss=0.0293]
Epoch 91/100, Train Loss: 0.0293, Val Loss: 0.0307
Epoch 92/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.15it/s, loss=0.0291]
Epoch 92/100, Train Loss: 0.0291, Val Loss: 0.0305
Epoch 93/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.15it/s, loss=0.0291]
Epoch 93/100, Train Loss: 0.0291, Val Loss: 0.0311
Epoch 94/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.15it/s, loss=0.0291]
Epoch 94/100, Train Loss: 0.0291, Val Loss: 0.0308
Epoch 95/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:06<00:00,  1.13it/s, loss=0.0289]
Epoch 95/100, Train Loss: 0.0289, Val Loss: 0.0317
Epoch 96/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:09<00:00,  1.08it/s, loss=0.0292]
Epoch 96/100, Train Loss: 0.0292, Val Loss: 0.0306
Epoch 97/100: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:05<00:00,  1.14it/s, loss=0.029]
Epoch 97/100, Train Loss: 0.0290, Val Loss: 0.0325
Epoch 98/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:04<00:00,  1.16it/s, loss=0.0292]
Epoch 98/100, Train Loss: 0.0292, Val Loss: 0.0320
Epoch 99/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:08<00:00,  1.10it/s, loss=0.0296]
Epoch 99/100, Train Loss: 0.0296, Val Loss: 0.0314
Epoch 100/100: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 75/75 [01:12<00:00,  1.04it/s, loss=0.029]
Epoch 100/100, Train Loss: 0.0290, Val Loss: 0.0305
