
Epoch 1/200: 100%|██████████| 20/20 [00:02<00:00,  9.00it/s, loss=0.143]
Epoch 160/200:  50%|█████     | 10/20 [00:00<00:00, 13.86it/s, loss=0.00338]
Epoch 160/200:  50%|█████     | 10/20 [00:00<00:00, 13.86it/s, loss=0.00338]
Epoch 160/200: 100%|██████████| 20/20 [00:01<00:00, 14.43it/s, loss=0.00665]
Epoch 160/200: 100%|██████████| 20/20 [00:01<00:00, 14.43it/s, loss=0.00665]
Epoch 162/200: 100%|██████████| 20/20 [00:01<00:00, 15.25it/s, loss=0.00576]
Epoch 162/200: 100%|██████████| 20/20 [00:01<00:00, 15.25it/s, loss=0.00576]
Epoch 164/200:  30%|███       | 6/20 [00:00<00:00, 15.29it/s, loss=0.00154]
Epoch 164/200:  30%|███       | 6/20 [00:00<00:00, 15.29it/s, loss=0.00154]
Epoch 162/200, Train Loss: 0.0058, Val Loss: 0.0377
Epoch 164/200: 100%|██████████| 20/20 [00:01<00:00, 14.67it/s, loss=0.0053]
Epoch 164/200: 100%|██████████| 20/20 [00:01<00:00, 14.67it/s, loss=0.0053]
Epoch 166/200:  90%|█████████ | 18/20 [00:01<00:00, 14.28it/s, loss=0.00418]
Epoch 166/200:  90%|█████████ | 18/20 [00:01<00:00, 14.28it/s, loss=0.00418]
Epoch 166/200: 100%|██████████| 20/20 [00:01<00:00, 14.96it/s, loss=0.00464]
Epoch 166/200: 100%|██████████| 20/20 [00:01<00:00, 14.96it/s, loss=0.00464]
Epoch 166/200, Train Loss: 0.0046, Val Loss: 0.0373
Epoch 168/200: 100%|██████████| 20/20 [00:01<00:00, 14.71it/s, loss=0.00454]
Epoch 168/200: 100%|██████████| 20/20 [00:01<00:00, 14.71it/s, loss=0.00454]
Epoch 170/200:  30%|███       | 6/20 [00:00<00:00, 15.41it/s, loss=0.0012]
Epoch 170/200:  30%|███       | 6/20 [00:00<00:00, 15.41it/s, loss=0.0012]
Epoch 170/200: 100%|██████████| 20/20 [00:01<00:00, 15.08it/s, loss=0.00422]
Epoch 170/200: 100%|██████████| 20/20 [00:01<00:00, 15.08it/s, loss=0.00422]
Epoch 172/200:  90%|█████████ | 18/20 [00:01<00:00, 14.64it/s, loss=0.00392]
Epoch 172/200:  90%|█████████ | 18/20 [00:01<00:00, 14.64it/s, loss=0.00392]
Epoch 171/200, Train Loss: 0.0042, Val Loss: 0.0372
Epoch 174/200:   0%|          | 0/20 [00:00<?, ?it/s, loss=0.000219]0.0041]
Epoch 174/200:   0%|          | 0/20 [00:00<?, ?it/s, loss=0.000219]0.0041]
Epoch 174/200: 100%|██████████| 20/20 [00:01<00:00, 14.66it/s, loss=0.00413]
Epoch 174/200: 100%|██████████| 20/20 [00:01<00:00, 14.66it/s, loss=0.00413]
Epoch 176/200:  70%|███████   | 14/20 [00:00<00:00, 15.10it/s, loss=0.00284]
Epoch 176/200:  70%|███████   | 14/20 [00:00<00:00, 15.10it/s, loss=0.00284]
Epoch 176/200: 100%|██████████| 20/20 [00:01<00:00, 14.97it/s, loss=0.00407]
Epoch 176/200: 100%|██████████| 20/20 [00:01<00:00, 14.97it/s, loss=0.00407]
Epoch 176/200, Train Loss: 0.0041, Val Loss: 0.0376
Epoch 178/200: 100%|██████████| 20/20 [00:01<00:00, 15.42it/s, loss=0.00429]
Epoch 178/200: 100%|██████████| 20/20 [00:01<00:00, 15.42it/s, loss=0.00429]
Epoch 180/200:  40%|████      | 8/20 [00:00<00:00, 15.46it/s, loss=0.0039]
Epoch 180/200:  40%|████      | 8/20 [00:00<00:00, 15.46it/s, loss=0.0039]
Epoch 180/200: 100%|██████████| 20/20 [00:01<00:00, 15.08it/s, loss=0.00928]
Epoch 180/200: 100%|██████████| 20/20 [00:01<00:00, 15.08it/s, loss=0.00928]
Epoch 182/200: 100%|██████████| 20/20 [00:01<00:00, 14.40it/s, loss=0.00895]
Epoch 182/200: 100%|██████████| 20/20 [00:01<00:00, 14.40it/s, loss=0.00895]
Epoch 181/200, Train Loss: 0.0087, Val Loss: 0.0394
Epoch 184/200:  20%|██        | 4/20 [00:00<00:00, 16.14it/s, loss=0.00117]
Epoch 184/200:  20%|██        | 4/20 [00:00<00:00, 16.14it/s, loss=0.00117]
Epoch 184/200: 100%|██████████| 20/20 [00:01<00:00, 14.54it/s, loss=0.00596]
Epoch 184/200: 100%|██████████| 20/20 [00:01<00:00, 14.54it/s, loss=0.00596]
Epoch 186/200:  80%|████████  | 16/20 [00:01<00:00, 15.11it/s, loss=0.00366]
Epoch 186/200:  80%|████████  | 16/20 [00:01<00:00, 15.11it/s, loss=0.00366]
Epoch 188/200:   0%|          | 0/20 [00:00<?, ?it/s]5.19it/s, loss=0.00454]
Epoch 188/200:   0%|          | 0/20 [00:00<?, ?it/s]5.19it/s, loss=0.00454]
Epoch 186/200, Train Loss: 0.0045, Val Loss: 0.0375
Epoch 188/200: 100%|██████████| 20/20 [00:01<00:00, 14.49it/s, loss=0.00399]
Epoch 188/200: 100%|██████████| 20/20 [00:01<00:00, 14.49it/s, loss=0.00399]
Epoch 190/200:  60%|██████    | 12/20 [00:00<00:00, 15.06it/s, loss=0.00223]
Epoch 190/200:  60%|██████    | 12/20 [00:00<00:00, 15.06it/s, loss=0.00223]
Epoch 190/200: 100%|██████████| 20/20 [00:01<00:00, 14.63it/s, loss=0.00367]
Epoch 190/200: 100%|██████████| 20/20 [00:01<00:00, 14.63it/s, loss=0.00367]
Epoch 192/200: 100%|██████████| 20/20 [00:01<00:00, 15.09it/s, loss=0.00364]
Epoch 192/200: 100%|██████████| 20/20 [00:01<00:00, 15.09it/s, loss=0.00364]
Epoch 191/200, Train Loss: 0.0037, Val Loss: 0.0375
Epoch 194/200:  30%|███       | 6/20 [00:00<00:00, 15.44it/s, loss=0.00108]
Epoch 194/200:  30%|███       | 6/20 [00:00<00:00, 15.44it/s, loss=0.00108]
Epoch 194/200: 100%|██████████| 20/20 [00:01<00:00, 15.42it/s, loss=0.00352]
Epoch 194/200: 100%|██████████| 20/20 [00:01<00:00, 15.42it/s, loss=0.00352]
Epoch 196/200:  90%|█████████ | 18/20 [00:01<00:00, 15.14it/s, loss=0.0032]
Epoch 196/200:  90%|█████████ | 18/20 [00:01<00:00, 15.14it/s, loss=0.0032]
Epoch 198/200:  10%|█         | 2/20 [00:00<00:01, 15.92it/s, loss=0.000312]
Epoch 198/200:  10%|█         | 2/20 [00:00<00:01, 15.92it/s, loss=0.000312]
Epoch 196/200, Train Loss: 0.0034, Val Loss: 0.0380
Epoch 198/200: 100%|██████████| 20/20 [00:01<00:00, 15.37it/s, loss=0.00318]
Epoch 198/200: 100%|██████████| 20/20 [00:01<00:00, 15.37it/s, loss=0.00318]
Epoch 200/200:  70%|███████   | 14/20 [00:01<00:00, 14.89it/s, loss=0.00238]
Epoch 200/200:  70%|███████   | 14/20 [00:01<00:00, 14.89it/s, loss=0.00238]
Epoch 200/200: 100%|██████████| 20/20 [00:01<00:00, 14.76it/s, loss=0.00317]
Epoch 200/200: 100%|██████████| 20/20 [00:01<00:00, 14.76it/s, loss=0.00317]
Epoch 200/200, Train Loss: 0.0032, Val Loss: 0.0378
