



Epoch 1/200: 100%|██████████| 20/20 [00:07<00:00,  2.61it/s, loss=0.276]
Epoch 120/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.69it/s, loss=0.00222]
Epoch 120/200:  90%|█████████ | 18/20 [00:06<00:00,  2.68it/s, loss=0.00307]
Epoch 120/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00341]
Epoch 120/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00341]
Epoch 121/200:  15%|█▌        | 3/20 [00:01<00:06,  2.73it/s, loss=0.00045]
Epoch 121/200:  40%|████      | 8/20 [00:02<00:04,  2.68it/s, loss=0.00119]
Epoch 121/200:  70%|███████   | 14/20 [00:05<00:02,  2.72it/s, loss=0.00213]
Epoch 121/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.68it/s, loss=0.00301]
Epoch 121/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00316]
Epoch 121/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00316]
Epoch 122/200:  20%|██        | 4/20 [00:01<00:06,  2.59it/s, loss=0.000655]
Epoch 122/200:  45%|████▌     | 9/20 [00:03<00:04,  2.65it/s, loss=0.00142]
Epoch 122/200:  70%|███████   | 14/20 [00:05<00:02,  2.63it/s, loss=0.00221]
Epoch 122/200: 100%|██████████| 20/20 [00:07<00:00,  2.66it/s, loss=0.00312]
Epoch 122/200: 100%|██████████| 20/20 [00:07<00:00,  2.66it/s, loss=0.00312]
Epoch 123/200:  20%|██        | 4/20 [00:01<00:05,  2.72it/s, loss=0.00056]
Epoch 123/200:  50%|█████     | 10/20 [00:03<00:03,  2.65it/s, loss=0.00145]
Epoch 123/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.70it/s, loss=0.00221]
Epoch 123/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00298]
Epoch 124/200:   0%|          | 0/20 [00:00<?, ?it/s]2.71it/s, loss=0.00298]
Epoch 124/200:   0%|          | 0/20 [00:00<?, ?it/s]2.71it/s, loss=0.00298]
Epoch 124/200:  25%|██▌       | 5/20 [00:01<00:05,  2.68it/s, loss=0.00069]
Epoch 124/200:  50%|█████     | 10/20 [00:03<00:03,  2.71it/s, loss=0.00142]
Epoch 124/200:  80%|████████  | 16/20 [00:05<00:01,  2.66it/s, loss=0.00228]
Epoch 124/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00287]
Epoch 125/200:   0%|          | 0/20 [00:00<?, ?it/s]2.71it/s, loss=0.00287]
Epoch 125/200:   0%|          | 0/20 [00:00<?, ?it/s]2.71it/s, loss=0.00287]
Epoch 125/200:  30%|███       | 6/20 [00:02<00:05,  2.72it/s, loss=0.000827]
Epoch 125/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.70it/s, loss=0.00158]
Epoch 125/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.69it/s, loss=0.0025]
Epoch 125/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00289]
Epoch 126/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=0.00012]]
Epoch 126/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=0.00012]]
Epoch 126/200:  35%|███▌      | 7/20 [00:02<00:04,  2.68it/s, loss=0.000957]
Epoch 126/200:  60%|██████    | 12/20 [00:04<00:03,  2.65it/s, loss=0.00168]
Epoch 126/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.62it/s, loss=0.00236]
Epoch 126/200: 100%|██████████| 20/20 [00:07<00:00,  2.66it/s, loss=0.00274]
Epoch 127/200:  10%|█         | 2/20 [00:00<00:06,  2.70it/s, loss=0.00024]
Epoch 127/200:  10%|█         | 2/20 [00:00<00:06,  2.70it/s, loss=0.00024]
Epoch 127/200:  35%|███▌      | 7/20 [00:02<00:04,  2.71it/s, loss=0.000855]
Epoch 127/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.71it/s, loss=0.00177]
Epoch 127/200:  90%|█████████ | 18/20 [00:06<00:00,  2.71it/s, loss=0.00245]
Epoch 127/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.00273]
Epoch 127/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.00273]
Epoch 128/200:  15%|█▌        | 3/20 [00:01<00:06,  2.62it/s, loss=0.000361]
Epoch 128/200:  40%|████      | 8/20 [00:02<00:04,  2.70it/s, loss=0.00117]
Epoch 128/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.70it/s, loss=0.00185]
Epoch 128/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.70it/s, loss=0.00272]
Epoch 128/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00284]
Epoch 128/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00284]
Epoch 129/200:  15%|█▌        | 3/20 [00:01<00:06,  2.72it/s, loss=0.00045]
Epoch 129/200:  45%|████▌     | 9/20 [00:03<00:04,  2.71it/s, loss=0.00131]
Epoch 129/200:  70%|███████   | 14/20 [00:05<00:02,  2.71it/s, loss=0.00204]
Epoch 129/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0029]
Epoch 129/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0029]
Epoch 130/200:  15%|█▌        | 3/20 [00:01<00:06,  2.62it/s, loss=0.000356]
Epoch 130/200:  40%|████      | 8/20 [00:02<00:04,  2.69it/s, loss=0.0011]
Epoch 130/200:  70%|███████   | 14/20 [00:05<00:02,  2.71it/s, loss=0.00189]
Epoch 130/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.68it/s, loss=0.00255]
Epoch 130/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00267]
Epoch 130/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00267]
Epoch 131/200:  15%|█▌        | 3/20 [00:01<00:06,  2.68it/s, loss=0.000369]
Epoch 131/200:  45%|████▌     | 9/20 [00:03<00:04,  2.71it/s, loss=0.00111]
Epoch 131/200:  70%|███████   | 14/20 [00:05<00:02,  2.70it/s, loss=0.00176]
Epoch 131/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00254]
Epoch 131/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00254]
Epoch 132/200:  20%|██        | 4/20 [00:01<00:05,  2.72it/s, loss=0.000463]
Epoch 132/200:  50%|█████     | 10/20 [00:03<00:03,  2.72it/s, loss=0.00118]
Epoch 132/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.72it/s, loss=0.00189]
Epoch 132/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.00256]
Epoch 133/200:   0%|          | 0/20 [00:00<?, ?it/s]2.72it/s, loss=0.00256]
Epoch 133/200:   0%|          | 0/20 [00:00<?, ?it/s]2.72it/s, loss=0.00256]
Epoch 133/200:  25%|██▌       | 5/20 [00:01<00:05,  2.64it/s, loss=0.000585]
Epoch 133/200:  50%|█████     | 10/20 [00:03<00:03,  2.63it/s, loss=0.00124]
Epoch 133/200:  80%|████████  | 16/20 [00:05<00:01,  2.71it/s, loss=0.0019]
Epoch 133/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00239]
Epoch 134/200:   0%|          | 0/20 [00:00<?, ?it/s]2.69it/s, loss=0.00239]
Epoch 134/200:   0%|          | 0/20 [00:00<?, ?it/s]2.69it/s, loss=0.00239]
Epoch 134/200:  30%|███       | 6/20 [00:02<00:05,  2.71it/s, loss=0.000671]
Epoch 134/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.71it/s, loss=0.00118]
Epoch 134/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.70it/s, loss=0.00187]
Epoch 134/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00239]
Epoch 134/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00239]
Epoch 135/200:   5%|▌         | 1/20 [00:00<00:06,  2.74it/s, loss=0.000107]
Epoch 135/200:  35%|███▌      | 7/20 [00:02<00:04,  2.68it/s, loss=0.000843]
Epoch 135/200:  60%|██████    | 12/20 [00:04<00:02,  2.71it/s, loss=0.00151]
Epoch 135/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.66it/s, loss=0.00206]
Epoch 135/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00241]
Epoch 135/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00241]
Epoch 136/200:  10%|█         | 2/20 [00:00<00:06,  2.72it/s, loss=0.000208]
Epoch 136/200:  35%|███▌      | 7/20 [00:02<00:04,  2.72it/s, loss=0.000857]
Epoch 136/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.71it/s, loss=0.00152]
Epoch 136/200:  90%|█████████ | 18/20 [00:06<00:00,  2.70it/s, loss=0.00215]
Epoch 136/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.00236]
Epoch 136/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.00236]
Epoch 137/200:  10%|█         | 2/20 [00:00<00:06,  2.73it/s, loss=0.000228]
Epoch 137/200:  40%|████      | 8/20 [00:02<00:04,  2.67it/s, loss=0.000865]
Epoch 137/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.63it/s, loss=0.00141]
Epoch 137/200:  90%|█████████ | 18/20 [00:06<00:00,  2.63it/s, loss=0.00201]
Epoch 137/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00222]
Epoch 137/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00222]
Epoch 138/200:  15%|█▌        | 3/20 [00:01<00:06,  2.71it/s, loss=0.00031]
Epoch 138/200:  40%|████      | 8/20 [00:02<00:04,  2.72it/s, loss=0.000816]
Epoch 138/200:  70%|███████   | 14/20 [00:05<00:02,  2.66it/s, loss=0.00152]
Epoch 138/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.70it/s, loss=0.00207]
Epoch 138/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00221]
Epoch 138/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00221]
Epoch 139/200:  15%|█▌        | 3/20 [00:01<00:06,  2.65it/s, loss=0.000297]
Epoch 139/200:  45%|████▌     | 9/20 [00:03<00:04,  2.70it/s, loss=0.000943]
Epoch 139/200:  70%|███████   | 14/20 [00:05<00:02,  2.69it/s, loss=0.00148]
Epoch 139/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00207]
Epoch 139/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00207]
Epoch 140/200:  20%|██        | 4/20 [00:01<00:05,  2.72it/s, loss=0.000475]
Epoch 140/200:  50%|█████     | 10/20 [00:03<00:03,  2.71it/s, loss=0.00111]
Epoch 140/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.72it/s, loss=0.00161]
Epoch 140/200: 100%|██████████| 20/20 [00:07<00:00,  2.73it/s, loss=0.00211]
Epoch 141/200:   0%|          | 0/20 [00:00<?, ?it/s]2.73it/s, loss=0.00211]
Epoch 141/200:   0%|          | 0/20 [00:00<?, ?it/s]2.73it/s, loss=0.00211]
Epoch 141/200:  25%|██▌       | 5/20 [00:01<00:05,  2.72it/s, loss=0.0005]
Epoch 141/200:  50%|█████     | 10/20 [00:03<00:03,  2.64it/s, loss=0.00105]
Epoch 141/200:  80%|████████  | 16/20 [00:05<00:01,  2.66it/s, loss=0.00167]
Epoch 141/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.00207]
Epoch 142/200:   0%|          | 0/20 [00:00<?, ?it/s]2.70it/s, loss=0.00207]
Epoch 142/200:   0%|          | 0/20 [00:00<?, ?it/s]2.70it/s, loss=0.00207]
Epoch 142/200:  25%|██▌       | 5/20 [00:01<00:05,  2.58it/s, loss=0.000484]
Epoch 142/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.68it/s, loss=0.00112]
Epoch 142/200:  80%|████████  | 16/20 [00:06<00:01,  2.71it/s, loss=0.00168]
Epoch 142/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00206]
Epoch 142/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00206]
Epoch 143/200:   5%|▌         | 1/20 [00:00<00:08,  2.35it/s, loss=0.000102]
Epoch 143/200:  30%|███       | 6/20 [00:02<00:05,  2.66it/s, loss=0.000561]
Epoch 143/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.68it/s, loss=0.00132]
Epoch 143/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.68it/s, loss=0.00224]
Epoch 143/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00269]
Epoch 143/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00269]
Epoch 144/200:   5%|▌         | 1/20 [00:00<00:06,  2.76it/s, loss=0.000263]
Epoch 144/200:  35%|███▌      | 7/20 [00:02<00:04,  2.67it/s, loss=0.00143]
Epoch 144/200:  60%|██████    | 12/20 [00:04<00:02,  2.69it/s, loss=0.00366]
Epoch 144/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.53it/s, loss=0.0062]
Epoch 144/200: 100%|██████████| 20/20 [00:07<00:00,  2.63it/s, loss=0.00756]
Epoch 144/200: 100%|██████████| 20/20 [00:07<00:00,  2.63it/s, loss=0.00756]
Epoch 145/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=0.000384]
Epoch 145/200:  35%|███▌      | 7/20 [00:02<00:04,  2.68it/s, loss=0.00324]
Epoch 145/200:  60%|██████    | 12/20 [00:04<00:02,  2.72it/s, loss=0.00671]
Epoch 145/200:  90%|█████████ | 18/20 [00:06<00:00,  2.72it/s, loss=0.0108]
Epoch 145/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0126]
Epoch 145/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0126]
Epoch 146/200:  10%|█         | 2/20 [00:00<00:06,  2.73it/s, loss=0.00137]
Epoch 146/200:  40%|████      | 8/20 [00:02<00:04,  2.72it/s, loss=0.00755]
Epoch 146/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.71it/s, loss=0.0153]
Epoch 146/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.69it/s, loss=0.0281]
Epoch 146/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0304]
Epoch 146/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0304]
Epoch 147/200:  15%|█▌        | 3/20 [00:01<00:06,  2.72it/s, loss=0.00637]
Epoch 147/200:  40%|████      | 8/20 [00:02<00:04,  2.69it/s, loss=0.0188]
Epoch 147/200:  70%|███████   | 14/20 [00:05<00:02,  2.70it/s, loss=0.0337]
Epoch 147/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.71it/s, loss=0.0467]
Epoch 147/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.049]
Epoch 147/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.049]
Epoch 148/200:  20%|██        | 4/20 [00:01<00:05,  2.70it/s, loss=0.00951]
Epoch 148/200:  45%|████▌     | 9/20 [00:03<00:04,  2.71it/s, loss=0.021]
Epoch 148/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.66it/s, loss=0.034]
Epoch 148/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0453]
Epoch 148/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0453]
Epoch 149/200:  25%|██▌       | 5/20 [00:01<00:05,  2.70it/s, loss=0.00906]
Epoch 149/200:  50%|█████     | 10/20 [00:03<00:03,  2.68it/s, loss=0.0181]
Epoch 149/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.71it/s, loss=0.0273]
Epoch 149/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0361]
Epoch 150/200:   0%|          | 0/20 [00:00<?, ?it/s]2.70it/s, loss=0.0361]
Epoch 150/200:   0%|          | 0/20 [00:00<?, ?it/s]2.70it/s, loss=0.0361]
Epoch 150/200:  25%|██▌       | 5/20 [00:01<00:05,  2.66it/s, loss=0.00773]
Epoch 150/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.70it/s, loss=0.0163]
Epoch 150/200:  80%|████████  | 16/20 [00:05<00:01,  2.71it/s, loss=0.0238]
Epoch 150/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0302]
Epoch 151/200:   0%|          | 0/20 [00:00<?, ?it/s]2.70it/s, loss=0.0302]
Epoch 151/200:   0%|          | 0/20 [00:00<?, ?it/s]2.70it/s, loss=0.0302]
Epoch 151/200:  30%|███       | 6/20 [00:02<00:05,  2.72it/s, loss=0.00786]
Epoch 151/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.69it/s, loss=0.014]
Epoch 151/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.66it/s, loss=0.0216]
Epoch 151/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0253]
Epoch 151/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0253]
Epoch 152/200:   5%|▌         | 1/20 [00:00<00:06,  2.76it/s, loss=0.000916]
Epoch 152/200:  30%|███       | 6/20 [00:02<00:05,  2.69it/s, loss=0.00618]
Epoch 152/200:  60%|██████    | 12/20 [00:04<00:02,  2.70it/s, loss=0.0123]
Epoch 152/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.72it/s, loss=0.0173]
Epoch 152/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0204]
Epoch 152/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.0204]
Epoch 153/200:  10%|█         | 2/20 [00:00<00:06,  2.65it/s, loss=0.00154]
Epoch 153/200:  35%|███▌      | 7/20 [00:02<00:04,  2.63it/s, loss=0.00581]
Epoch 153/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.69it/s, loss=0.0109]
Epoch 153/200:  90%|█████████ | 18/20 [00:06<00:00,  2.71it/s, loss=0.0155]
Epoch 153/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.0172]
Epoch 153/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.0172]
Epoch 154/200:  10%|█         | 2/20 [00:00<00:06,  2.73it/s, loss=0.00147]
Epoch 154/200:  40%|████      | 8/20 [00:02<00:04,  2.68it/s, loss=0.0059]
Epoch 154/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.65it/s, loss=0.00972]
Epoch 154/200:  90%|█████████ | 18/20 [00:07<00:00,  2.68it/s, loss=0.0141]
Epoch 154/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0147]
Epoch 154/200: 100%|██████████| 20/20 [00:07<00:00,  2.70it/s, loss=0.0147]
Epoch 155/200:  15%|█▌        | 3/20 [00:01<00:06,  2.72it/s, loss=0.00222]
Epoch 155/200:  45%|████▌     | 9/20 [00:03<00:04,  2.71it/s, loss=0.00601]
Epoch 155/200:  70%|███████   | 14/20 [00:05<00:02,  2.72it/s, loss=0.00918]
Epoch 155/200: 100%|██████████| 20/20 [00:07<00:00,  2.73it/s, loss=0.0128]
Epoch 155/200: 100%|██████████| 20/20 [00:07<00:00,  2.73it/s, loss=0.0128]
Epoch 156/200:  20%|██        | 4/20 [00:01<00:05,  2.67it/s, loss=0.00189]
Epoch 156/200:  45%|████▌     | 9/20 [00:03<00:04,  2.67it/s, loss=0.00447]
Epoch 156/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.63it/s, loss=0.0074]
Epoch 156/200: 100%|██████████| 20/20 [00:07<00:00,  2.66it/s, loss=0.00998]
Epoch 156/200: 100%|██████████| 20/20 [00:07<00:00,  2.66it/s, loss=0.00998]
Epoch 157/200:  20%|██        | 4/20 [00:01<00:05,  2.70it/s, loss=0.00167]
Epoch 157/200:  50%|█████     | 10/20 [00:03<00:03,  2.68it/s, loss=0.00436]
Epoch 157/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.69it/s, loss=0.00656]
Epoch 157/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00876]
Epoch 158/200:   0%|          | 0/20 [00:00<?, ?it/s]2.71it/s, loss=0.00876]
Epoch 158/200:   0%|          | 0/20 [00:00<?, ?it/s]2.71it/s, loss=0.00876]
Epoch 158/200:  25%|██▌       | 5/20 [00:01<00:05,  2.71it/s, loss=0.00184]
Epoch 158/200:  50%|█████     | 10/20 [00:03<00:03,  2.68it/s, loss=0.00374]
Epoch 158/200:  80%|████████  | 16/20 [00:05<00:01,  2.70it/s, loss=0.00603]
Epoch 158/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.00755]
Epoch 159/200:   0%|          | 0/20 [00:00<?, ?it/s]2.69it/s, loss=0.00755]
Epoch 159/200:   0%|          | 0/20 [00:00<?, ?it/s]2.69it/s, loss=0.00755]
Epoch 159/200:  30%|███       | 6/20 [00:02<00:05,  2.68it/s, loss=0.00195]
Epoch 159/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.70it/s, loss=0.00361]
Epoch 159/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.71it/s, loss=0.00566]
Epoch 159/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0066]
Epoch 159/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.0066]
Epoch 160/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=0.000274]
Epoch 160/200:  35%|███▌      | 7/20 [00:02<00:04,  2.64it/s, loss=0.00214]
Epoch 160/200:  60%|██████    | 12/20 [00:04<00:02,  2.70it/s, loss=0.00368]
Epoch 160/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.71it/s, loss=0.00519]
Epoch 160/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00622]
Epoch 160/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00622]
Epoch 161/200:  10%|█         | 2/20 [00:00<00:06,  2.63it/s, loss=0.000528]
Epoch 161/200:  35%|███▌      | 7/20 [00:02<00:04,  2.65it/s, loss=0.00192]
Epoch 161/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.67it/s, loss=0.00375]
Epoch 161/200:  90%|█████████ | 18/20 [00:06<00:00,  2.63it/s, loss=0.00516]
Epoch 161/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00575]
Epoch 161/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00575]
Epoch 162/200:  15%|█▌        | 3/20 [00:01<00:06,  2.53it/s, loss=0.00074]
Epoch 162/200:  40%|████      | 8/20 [00:03<00:04,  2.63it/s, loss=0.00207]
Epoch 162/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.66it/s, loss=0.0033]
Epoch 162/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.71it/s, loss=0.00476]
Epoch 162/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00502]
Epoch 162/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00502]
Epoch 163/200:  15%|█▌        | 3/20 [00:01<00:06,  2.70it/s, loss=0.000736]
Epoch 163/200:  45%|████▌     | 9/20 [00:03<00:04,  2.68it/s, loss=0.00207]
Epoch 163/200:  70%|███████   | 14/20 [00:05<00:02,  2.71it/s, loss=0.00321]
Epoch 163/200:  95%|█████████▌| 19/20 [00:07<00:00,  2.69it/s, loss=0.00456]
Epoch 163/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00475]
Epoch 163/200: 100%|██████████| 20/20 [00:07<00:00,  2.71it/s, loss=0.00475]
Epoch 164/200:  20%|██        | 4/20 [00:01<00:06,  2.65it/s, loss=0.000773]
Epoch 164/200:  45%|████▌     | 9/20 [00:03<00:04,  2.66it/s, loss=0.00175]
Epoch 164/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.68it/s, loss=0.00313]
Epoch 164/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00422]
Epoch 164/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.00422]
Epoch 165/200:  25%|██▌       | 5/20 [00:01<00:05,  2.72it/s, loss=0.000927]
Epoch 165/200:  50%|█████     | 10/20 [00:03<00:03,  2.72it/s, loss=0.00193]
Epoch 165/200:  75%|███████▌  | 15/20 [00:05<00:01,  2.71it/s, loss=0.0029]
Epoch 165/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.00382]
Epoch 166/200:   0%|          | 0/20 [00:00<?, ?it/s]2.72it/s, loss=0.00382]
Epoch 166/200:   0%|          | 0/20 [00:00<?, ?it/s]2.72it/s, loss=0.00382]
Epoch 166/200:  25%|██▌       | 5/20 [00:01<00:05,  2.72it/s, loss=0.000937]
Epoch 166/200:  55%|█████▌    | 11/20 [00:04<00:03,  2.71it/s, loss=0.00201]
Epoch 166/200:  80%|████████  | 16/20 [00:05<00:01,  2.71it/s, loss=0.00294]
Epoch 166/200: 100%|██████████| 20/20 [00:07<00:00,  2.72it/s, loss=0.00368]
Epoch 167/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=0.000166]
Epoch 167/200:   5%|▌         | 1/20 [00:00<00:06,  2.75it/s, loss=0.000166]
Epoch 167/200:  30%|███       | 6/20 [00:02<00:05,  2.71it/s, loss=0.000952]
Epoch 167/200:  60%|██████    | 12/20 [00:04<00:02,  2.67it/s, loss=0.002]
Epoch 167/200:  85%|████████▌ | 17/20 [00:06<00:01,  2.66it/s, loss=0.00289]
Epoch 167/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0034]
Epoch 167/200: 100%|██████████| 20/20 [00:07<00:00,  2.69it/s, loss=0.0034]
Epoch 168/200:   5%|▌         | 1/20 [00:00<00:06,  2.73it/s, loss=0.000154]
Epoch 168/200:  35%|███▌      | 7/20 [00:02<00:04,  2.70it/s, loss=0.00118]
Epoch 168/200:  60%|██████    | 12/20 [00:04<00:03,  2.63it/s, loss=0.00205]
Epoch 168/200:  90%|█████████ | 18/20 [00:06<00:00,  2.67it/s, loss=0.00301]
Epoch 168/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0033]
Epoch 168/200: 100%|██████████| 20/20 [00:07<00:00,  2.68it/s, loss=0.0033]
Epoch 169/200:  10%|█         | 2/20 [00:00<00:06,  2.72it/s, loss=0.000283]
Epoch 169/200:  40%|████      | 8/20 [00:02<00:04,  2.69it/s, loss=0.00116]
Epoch 169/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.59it/s, loss=0.00217]
Epoch 169/200:  90%|█████████ | 18/20 [00:06<00:00,  2.65it/s, loss=0.00295]
Epoch 169/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00328]
Epoch 169/200: 100%|██████████| 20/20 [00:07<00:00,  2.67it/s, loss=0.00328]
Epoch 170/200:  10%|█         | 2/20 [00:00<00:06,  2.69it/s, loss=0.000305]
Epoch 170/200:  40%|████      | 8/20 [00:02<00:04,  2.69it/s, loss=0.00121]
Epoch 170/200:  65%|██████▌   | 13/20 [00:04<00:02,  2.71it/s, loss=0.00215]
