



Epoch 1/1000: 100%|██████████| 98/98 [00:06<00:00, 14.04it/s, loss=0.0372]
Epoch 324/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.00133]
Epoch 324/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.00133]
Epoch 325/1000:  20%|██        | 20/98 [00:01<00:05, 14.19it/s, loss=0.000257]
Epoch 325/1000:  49%|████▉     | 48/98 [00:03<00:03, 14.08it/s, loss=0.000587]
Epoch 325/1000:  78%|███████▊  | 76/98 [00:05<00:01, 13.82it/s, loss=0.000921]
Epoch 325/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00117]
Epoch 325/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00117]
Epoch 326/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.17it/s, loss=0.000212]
Epoch 326/1000:  47%|████▋     | 46/98 [00:03<00:03, 14.06it/s, loss=0.000555]
Epoch 326/1000:  76%|███████▌  | 74/98 [00:05<00:01, 13.95it/s, loss=0.000865]
Epoch 326/1000: 100%|██████████| 98/98 [00:07<00:00, 13.91it/s, loss=0.00113]
Epoch 326/1000: 100%|██████████| 98/98 [00:07<00:00, 13.91it/s, loss=0.00113]
Epoch 327/1000:  16%|█▋        | 16/98 [00:01<00:05, 13.80it/s, loss=0.000212]
Epoch 327/1000:  45%|████▍     | 44/98 [00:03<00:03, 13.85it/s, loss=0.000549]
Epoch 327/1000:  73%|███████▎  | 72/98 [00:05<00:01, 13.86it/s, loss=0.000875]
Epoch 327/1000: 100%|██████████| 98/98 [00:07<00:00, 13.81it/s, loss=0.00118]
Epoch 327/1000: 100%|██████████| 98/98 [00:07<00:00, 13.81it/s, loss=0.00118]
Epoch 328/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.23it/s, loss=0.000151]
Epoch 328/1000:  41%|████      | 40/98 [00:02<00:04, 13.72it/s, loss=0.000472]
Epoch 328/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.23it/s, loss=0.000814]
Epoch 328/1000: 100%|██████████| 98/98 [00:06<00:00, 14.15it/s, loss=0.00114]
Epoch 328/1000: 100%|██████████| 98/98 [00:06<00:00, 14.15it/s, loss=0.00114]
Epoch 329/1000:  10%|█         | 10/98 [00:00<00:06, 13.52it/s, loss=0.000147]
Epoch 329/1000:  41%|████      | 40/98 [00:02<00:04, 14.19it/s, loss=0.000524]
Epoch 329/1000:  69%|██████▉   | 68/98 [00:04<00:02, 13.94it/s, loss=0.000851]
Epoch 329/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.21it/s, loss=0.00119]
Epoch 329/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.21it/s, loss=0.00119]
Epoch 330/1000:  10%|█         | 10/98 [00:00<00:06, 14.30it/s, loss=0.000138]
Epoch 330/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.07it/s, loss=0.000474]
Epoch 330/1000:  61%|██████    | 60/98 [00:04<00:02, 14.16it/s, loss=0.000721]
Epoch 330/1000:  90%|████████▉ | 88/98 [00:06<00:00, 12.87it/s, loss=0.00105]
Epoch 331/1000:   2%|▏         | 2/98 [00:00<00:06, 15.08it/s, loss=2.31e-5]]
Epoch 331/1000:   2%|▏         | 2/98 [00:00<00:06, 15.08it/s, loss=2.31e-5]]
Epoch 331/1000:  31%|███       | 30/98 [00:02<00:04, 14.25it/s, loss=0.00035]
Epoch 331/1000:  57%|█████▋    | 56/98 [00:04<00:03, 13.53it/s, loss=0.00066]
Epoch 331/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.11it/s, loss=0.001]
Epoch 331/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00114]
Epoch 331/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00114]
Epoch 332/1000:  29%|██▊       | 28/98 [00:01<00:04, 14.15it/s, loss=0.000367]
Epoch 332/1000:  57%|█████▋    | 56/98 [00:03<00:02, 14.02it/s, loss=0.000709]
Epoch 332/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.03it/s, loss=0.00103]
Epoch 332/1000: 100%|██████████| 98/98 [00:06<00:00, 14.02it/s, loss=0.0012]
Epoch 332/1000: 100%|██████████| 98/98 [00:06<00:00, 14.02it/s, loss=0.0012]
Epoch 333/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.12it/s, loss=0.000301]
Epoch 333/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.12it/s, loss=0.000625]
Epoch 333/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.16it/s, loss=0.000958]
Epoch 333/1000: 100%|██████████| 98/98 [00:07<00:00, 13.94it/s, loss=0.00114]
Epoch 333/1000: 100%|██████████| 98/98 [00:07<00:00, 13.94it/s, loss=0.00114]
Epoch 334/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.25it/s, loss=0.000299]
Epoch 334/1000:  53%|█████▎    | 52/98 [00:03<00:03, 14.11it/s, loss=0.000648]
Epoch 334/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.18it/s, loss=0.000949]
Epoch 334/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.00116]
Epoch 334/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.00116]
Epoch 335/1000:  20%|██        | 20/98 [00:01<00:05, 13.31it/s, loss=0.000255]
Epoch 335/1000:  49%|████▉     | 48/98 [00:03<00:03, 13.94it/s, loss=0.000582]
Epoch 335/1000:  78%|███████▊  | 76/98 [00:05<00:01, 14.09it/s, loss=0.000906]
Epoch 335/1000: 100%|██████████| 98/98 [00:07<00:00, 13.74it/s, loss=0.00114]
Epoch 335/1000: 100%|██████████| 98/98 [00:07<00:00, 13.74it/s, loss=0.00114]
Epoch 336/1000:  20%|██        | 20/98 [00:01<00:05, 14.09it/s, loss=0.00026]
Epoch 336/1000:  47%|████▋     | 46/98 [00:03<00:03, 13.64it/s, loss=0.000582]
Epoch 336/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.00it/s, loss=0.000916]
Epoch 336/1000: 100%|██████████| 98/98 [00:07<00:00, 13.85it/s, loss=0.00119]
Epoch 336/1000: 100%|██████████| 98/98 [00:07<00:00, 13.85it/s, loss=0.00119]
Epoch 337/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.07it/s, loss=0.0002]
Epoch 337/1000:  45%|████▍     | 44/98 [00:03<00:03, 14.09it/s, loss=0.00053]
Epoch 337/1000:  71%|███████▏  | 70/98 [00:05<00:02, 13.73it/s, loss=0.00086]
Epoch 337/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00117]
Epoch 337/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00117]
Epoch 338/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.12it/s, loss=0.00018]
Epoch 338/1000:  39%|███▉      | 38/98 [00:02<00:04, 13.36it/s, loss=0.000519]
Epoch 338/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.13it/s, loss=0.000847]
Epoch 338/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.16it/s, loss=0.00118]
Epoch 338/1000:  98%|█████████▊| 96/98 [00:06<00:00, 14.16it/s, loss=0.00118]
Epoch 339/1000:   8%|▊         | 8/98 [00:00<00:07, 12.15it/s, loss=0.000108]
Epoch 339/1000:  35%|███▍      | 34/98 [00:02<00:04, 13.02it/s, loss=0.000439]
Epoch 339/1000:  63%|██████▎   | 62/98 [00:04<00:02, 13.86it/s, loss=0.000765]
Epoch 339/1000:  92%|█████████▏| 90/98 [00:06<00:00, 13.94it/s, loss=0.00109]
Epoch 340/1000:   2%|▏         | 2/98 [00:00<00:07, 13.09it/s, loss=4.64e-5]]
Epoch 340/1000:   2%|▏         | 2/98 [00:00<00:07, 13.09it/s, loss=4.64e-5]]
Epoch 340/1000:  33%|███▎      | 32/98 [00:02<00:04, 14.09it/s, loss=0.000453]
Epoch 340/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.00it/s, loss=0.000797]
Epoch 340/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.04it/s, loss=0.00115]
Epoch 341/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.23e-5]=0.00127]
Epoch 341/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.23e-5]=0.00127]
Epoch 341/1000:  29%|██▊       | 28/98 [00:02<00:05, 13.85it/s, loss=0.000354]
Epoch 341/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.27it/s, loss=0.00071]
Epoch 341/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.13it/s, loss=0.00105]
Epoch 341/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.00119]
Epoch 341/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.00119]
Epoch 342/1000:  29%|██▊       | 28/98 [00:01<00:04, 14.06it/s, loss=0.000437]
Epoch 342/1000:  57%|█████▋    | 56/98 [00:04<00:03, 13.87it/s, loss=0.000804]
Epoch 342/1000:  86%|████████▌ | 84/98 [00:06<00:01, 13.58it/s, loss=0.00116]
Epoch 342/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.00132]
Epoch 342/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.00132]
Epoch 343/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.24it/s, loss=0.00032]
Epoch 343/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.29it/s, loss=0.000669]
Epoch 343/1000:  84%|████████▎ | 82/98 [00:05<00:01, 13.83it/s, loss=0.00101]
Epoch 343/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00118]
Epoch 343/1000: 100%|██████████| 98/98 [00:07<00:00, 13.96it/s, loss=0.00118]
Epoch 344/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.19it/s, loss=0.000327]
Epoch 344/1000:  53%|█████▎    | 52/98 [00:03<00:03, 14.14it/s, loss=0.000666]
Epoch 344/1000:  84%|████████▎ | 82/98 [00:05<00:01, 13.55it/s, loss=0.00101]
Epoch 344/1000: 100%|██████████| 98/98 [00:06<00:00, 14.13it/s, loss=0.00119]
Epoch 344/1000: 100%|██████████| 98/98 [00:06<00:00, 14.13it/s, loss=0.00119]
Epoch 345/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.07it/s, loss=0.000309]
Epoch 345/1000:  51%|█████     | 50/98 [00:03<00:03, 14.08it/s, loss=0.000656]
Epoch 345/1000:  80%|███████▉  | 78/98 [00:05<00:01, 14.04it/s, loss=0.000991]
Epoch 345/1000: 100%|██████████| 98/98 [00:07<00:00, 13.89it/s, loss=0.0012]
Epoch 345/1000: 100%|██████████| 98/98 [00:07<00:00, 13.89it/s, loss=0.0012]
Epoch 346/1000:  20%|██        | 20/98 [00:01<00:05, 13.03it/s, loss=0.000286]
Epoch 346/1000:  49%|████▉     | 48/98 [00:03<00:03, 13.58it/s, loss=0.000665]
Epoch 346/1000:  69%|██████▉   | 68/98 [00:05<00:02, 13.89it/s, loss=0.000934]
Epoch 346/1000:  96%|█████████▌| 94/98 [00:07<00:00, 13.63it/s, loss=0.00125]
Epoch 346/1000:  96%|█████████▌| 94/98 [00:07<00:00, 13.63it/s, loss=0.00125]
Epoch 347/1000:   8%|▊         | 8/98 [00:00<00:06, 13.65it/s, loss=0.000122]
Epoch 347/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.34it/s, loss=0.000531]
Epoch 347/1000:  65%|██████▌   | 64/98 [00:04<00:02, 14.08it/s, loss=0.000877]
Epoch 347/1000:  94%|█████████▍| 92/98 [00:06<00:00, 13.56it/s, loss=0.00123]
Epoch 347/1000:  94%|█████████▍| 92/98 [00:06<00:00, 13.56it/s, loss=0.00123]
Epoch 348/1000:   6%|▌         | 6/98 [00:00<00:06, 14.28it/s, loss=8.11e-5]]
Epoch 348/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.22it/s, loss=0.00043]
Epoch 348/1000:  65%|██████▌   | 64/98 [00:04<00:02, 14.14it/s, loss=0.00076]
Epoch 348/1000:  94%|█████████▍| 92/98 [00:06<00:00, 14.08it/s, loss=0.00109]
Epoch 348/1000:  94%|█████████▍| 92/98 [00:06<00:00, 14.08it/s, loss=0.00109]
Epoch 349/1000:   6%|▌         | 6/98 [00:00<00:06, 14.36it/s, loss=7.28e-5]]
Epoch 349/1000:  35%|███▍      | 34/98 [00:02<00:04, 14.03it/s, loss=0.000429]
Epoch 349/1000:  63%|██████▎   | 62/98 [00:04<00:02, 14.01it/s, loss=0.000751]
Epoch 349/1000:  92%|█████████▏| 90/98 [00:06<00:00, 13.88it/s, loss=0.00107]
Epoch 350/1000:   2%|▏         | 2/98 [00:00<00:06, 15.45it/s, loss=4e-5]   ]
Epoch 350/1000:   2%|▏         | 2/98 [00:00<00:06, 15.45it/s, loss=4e-5]   ]
Epoch 350/1000:  31%|███       | 30/98 [00:02<00:04, 14.12it/s, loss=0.000439]
Epoch 350/1000:  59%|█████▉    | 58/98 [00:04<00:02, 13.64it/s, loss=0.000774]
Epoch 350/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.09it/s, loss=0.0011]
Epoch 351/1000:   2%|▏         | 2/98 [00:00<00:06, 15.37it/s, loss=2.34e-5]]
Epoch 351/1000:   2%|▏         | 2/98 [00:00<00:06, 15.37it/s, loss=2.34e-5]]
Epoch 351/1000:  29%|██▊       | 28/98 [00:02<00:05, 13.45it/s, loss=0.000345]
Epoch 351/1000:  57%|█████▋    | 56/98 [00:04<00:02, 14.34it/s, loss=0.00067]
Epoch 351/1000:  86%|████████▌ | 84/98 [00:06<00:01, 13.01it/s, loss=0.000973]
Epoch 351/1000: 100%|██████████| 98/98 [00:07<00:00, 13.81it/s, loss=0.00112]
Epoch 351/1000: 100%|██████████| 98/98 [00:07<00:00, 13.81it/s, loss=0.00112]
Epoch 352/1000:  27%|██▋       | 26/98 [00:01<00:05, 14.19it/s, loss=0.000318]
Epoch 352/1000:  53%|█████▎    | 52/98 [00:03<00:03, 12.78it/s, loss=0.00061]
Epoch 352/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.07it/s, loss=0.000931]
Epoch 352/1000: 100%|██████████| 98/98 [00:07<00:00, 13.73it/s, loss=0.00111]
Epoch 352/1000: 100%|██████████| 98/98 [00:07<00:00, 13.73it/s, loss=0.00111]
Epoch 353/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.31it/s, loss=0.00028]
Epoch 353/1000:  53%|█████▎    | 52/98 [00:03<00:03, 14.15it/s, loss=0.000609]
Epoch 353/1000:  80%|███████▉  | 78/98 [00:05<00:01, 14.13it/s, loss=0.0009]
Epoch 353/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.00111]
Epoch 353/1000: 100%|██████████| 98/98 [00:06<00:00, 14.08it/s, loss=0.00111]
Epoch 354/1000:  20%|██        | 20/98 [00:01<00:06, 12.38it/s, loss=0.000293]
Epoch 354/1000:  49%|████▉     | 48/98 [00:03<00:03, 14.05it/s, loss=0.00066]
Epoch 354/1000:  78%|███████▊  | 76/98 [00:05<00:01, 14.18it/s, loss=0.00102]
Epoch 354/1000: 100%|██████████| 98/98 [00:07<00:00, 13.57it/s, loss=0.00128]
Epoch 354/1000: 100%|██████████| 98/98 [00:07<00:00, 13.57it/s, loss=0.00128]
Epoch 355/1000:  16%|█▋        | 16/98 [00:01<00:05, 14.21it/s, loss=0.000284]
Epoch 355/1000:  45%|████▍     | 44/98 [00:03<00:04, 13.20it/s, loss=0.000748]
Epoch 355/1000:  73%|███████▎  | 72/98 [00:05<00:01, 14.09it/s, loss=0.00112]
Epoch 355/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.00144]
Epoch 355/1000: 100%|██████████| 98/98 [00:06<00:00, 14.01it/s, loss=0.00144]
Epoch 356/1000:  12%|█▏        | 12/98 [00:00<00:06, 13.96it/s, loss=0.000161]
Epoch 356/1000:  43%|████▎     | 42/98 [00:02<00:03, 14.16it/s, loss=0.000552]
Epoch 356/1000:  71%|███████▏  | 70/98 [00:05<00:02, 13.26it/s, loss=0.000897]
Epoch 356/1000: 100%|██████████| 98/98 [00:07<00:00, 13.95it/s, loss=0.00125]
Epoch 356/1000: 100%|██████████| 98/98 [00:07<00:00, 13.95it/s, loss=0.00125]
Epoch 357/1000:  10%|█         | 10/98 [00:00<00:06, 14.23it/s, loss=0.000133]
Epoch 357/1000:  41%|████      | 40/98 [00:02<00:04, 14.23it/s, loss=0.000486]
Epoch 357/1000:  65%|██████▌   | 64/98 [00:04<00:02, 14.25it/s, loss=0.000782]
Epoch 357/1000:  98%|█████████▊| 96/98 [00:06<00:00, 13.24it/s, loss=0.00114]
Epoch 357/1000:  98%|█████████▊| 96/98 [00:06<00:00, 13.24it/s, loss=0.00114]
Epoch 358/1000:  10%|█         | 10/98 [00:00<00:06, 14.02it/s, loss=0.000114]
Epoch 358/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.02it/s, loss=0.000436]
Epoch 358/1000:  67%|██████▋   | 66/98 [00:04<00:02, 13.99it/s, loss=0.000754]
Epoch 358/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.04it/s, loss=0.00108]
Epoch 358/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.04it/s, loss=0.00108]
Epoch 359/1000:   8%|▊         | 8/98 [00:00<00:06, 12.92it/s, loss=0.000141]
Epoch 359/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.06it/s, loss=0.000611]
Epoch 359/1000:  65%|██████▌   | 64/98 [00:04<00:02, 14.07it/s, loss=0.000997]
Epoch 359/1000:  94%|█████████▍| 92/98 [00:06<00:00, 13.05it/s, loss=0.00133]
Epoch 360/1000:   4%|▍         | 4/98 [00:00<00:07, 12.19it/s, loss=0.000119]
Epoch 360/1000:   4%|▍         | 4/98 [00:00<00:07, 12.19it/s, loss=0.000119]
Epoch 360/1000:  33%|███▎      | 32/98 [00:02<00:05, 13.09it/s, loss=0.000836]
Epoch 360/1000:  61%|██████    | 60/98 [00:04<00:02, 14.07it/s, loss=0.00136]
Epoch 360/1000:  92%|█████████▏| 90/98 [00:06<00:00, 14.37it/s, loss=0.00183]
Epoch 361/1000:   4%|▍         | 4/98 [00:00<00:06, 14.59it/s, loss=7.14e-5]]
Epoch 361/1000:   4%|▍         | 4/98 [00:00<00:06, 14.59it/s, loss=7.14e-5]]
Epoch 361/1000:  33%|███▎      | 32/98 [00:02<00:04, 14.33it/s, loss=0.000542]
Epoch 361/1000:  61%|██████    | 60/98 [00:04<00:03, 12.21it/s, loss=0.000922]
Epoch 361/1000:  90%|████████▉ | 88/98 [00:06<00:00, 13.67it/s, loss=0.0013]
Epoch 362/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.1e-5]s=0.00143]
Epoch 362/1000:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.1e-5]s=0.00143]
Epoch 362/1000:  29%|██▊       | 28/98 [00:02<00:04, 14.01it/s, loss=0.000352]
Epoch 362/1000:  57%|█████▋    | 56/98 [00:04<00:02, 14.03it/s, loss=0.000684]
Epoch 362/1000:  86%|████████▌ | 84/98 [00:06<00:01, 12.99it/s, loss=0.00101]
Epoch 362/1000: 100%|██████████| 98/98 [00:07<00:00, 13.84it/s, loss=0.00117]
Epoch 362/1000: 100%|██████████| 98/98 [00:07<00:00, 13.84it/s, loss=0.00117]
Epoch 363/1000:  24%|██▍       | 24/98 [00:01<00:05, 13.98it/s, loss=0.000296]
Epoch 363/1000:  53%|█████▎    | 52/98 [00:03<00:03, 13.92it/s, loss=0.000603]
Epoch 363/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.01it/s, loss=0.000926]
Epoch 363/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.00111]
Epoch 363/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.00111]
Epoch 364/1000:  22%|██▏       | 22/98 [00:01<00:05, 13.86it/s, loss=0.000263]
Epoch 364/1000:  51%|█████     | 50/98 [00:03<00:03, 14.29it/s, loss=0.000595]
Epoch 364/1000:  71%|███████▏  | 70/98 [00:05<00:02, 12.61it/s, loss=0.00081]
Epoch 364/1000: 100%|██████████| 98/98 [00:07<00:00, 13.84it/s, loss=0.00111]
Epoch 364/1000: 100%|██████████| 98/98 [00:07<00:00, 13.84it/s, loss=0.00111]
Epoch 365/1000:  10%|█         | 10/98 [00:00<00:06, 14.07it/s, loss=0.000124]
Epoch 365/1000:  39%|███▉      | 38/98 [00:02<00:04, 13.99it/s, loss=0.000436]
Epoch 365/1000:  67%|██████▋   | 66/98 [00:04<00:02, 13.77it/s, loss=0.000734]
Epoch 365/1000:  96%|█████████▌| 94/98 [00:06<00:00, 12.74it/s, loss=0.00105]
Epoch 366/1000:   8%|▊         | 8/98 [00:00<00:06, 14.30it/s, loss=0.000105]
Epoch 366/1000:   8%|▊         | 8/98 [00:00<00:06, 14.30it/s, loss=0.000105]
Epoch 366/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.19it/s, loss=0.000422]
Epoch 366/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.22it/s, loss=0.000723]
Epoch 366/1000:  96%|█████████▌| 94/98 [00:06<00:00, 14.09it/s, loss=0.00102]
Epoch 367/1000:   6%|▌         | 6/98 [00:00<00:06, 13.21it/s, loss=8.68e-5]]
Epoch 367/1000:   6%|▌         | 6/98 [00:00<00:06, 13.21it/s, loss=8.68e-5]]
Epoch 367/1000:  37%|███▋      | 36/98 [00:02<00:04, 14.19it/s, loss=0.000433]
Epoch 367/1000:  65%|██████▌   | 64/98 [00:04<00:02, 14.21it/s, loss=0.000729]
Epoch 367/1000:  92%|█████████▏| 90/98 [00:06<00:00, 13.96it/s, loss=0.00102]
Epoch 368/1000:   6%|▌         | 6/98 [00:00<00:06, 14.57it/s, loss=7.71e-5]]
Epoch 368/1000:   6%|▌         | 6/98 [00:00<00:06, 14.57it/s, loss=7.71e-5]]
Epoch 368/1000:  35%|███▍      | 34/98 [00:02<00:04, 13.28it/s, loss=0.000374]
Epoch 368/1000:  63%|██████▎   | 62/98 [00:04<00:02, 14.28it/s, loss=0.000645]
Epoch 368/1000:  94%|█████████▍| 92/98 [00:06<00:00, 14.17it/s, loss=0.000963]
Epoch 369/1000:   4%|▍         | 4/98 [00:00<00:06, 14.43it/s, loss=5.41e-5]]
Epoch 369/1000:   4%|▍         | 4/98 [00:00<00:06, 14.43it/s, loss=5.41e-5]]
Epoch 369/1000:  33%|███▎      | 32/98 [00:02<00:04, 13.62it/s, loss=0.000341]
Epoch 369/1000:  59%|█████▉    | 58/98 [00:04<00:03, 11.63it/s, loss=0.000601]
Epoch 369/1000:  88%|████████▊ | 86/98 [00:06<00:00, 14.01it/s, loss=0.000884]
Epoch 370/1000:   2%|▏         | 2/98 [00:00<00:06, 15.15it/s, loss=1.87e-5]7]
Epoch 370/1000:   2%|▏         | 2/98 [00:00<00:06, 15.15it/s, loss=1.87e-5]7]
Epoch 370/1000:  29%|██▊       | 28/98 [00:02<00:05, 13.94it/s, loss=0.000296]
Epoch 370/1000:  59%|█████▉    | 58/98 [00:04<00:02, 14.07it/s, loss=0.000623]
Epoch 370/1000:  86%|████████▌ | 84/98 [00:06<00:01, 12.73it/s, loss=0.000914]
Epoch 371/1000:   0%|          | 0/98 [00:00<?, ?it/s]3.93it/s, loss=0.00104]
Epoch 371/1000:   0%|          | 0/98 [00:00<?, ?it/s]3.93it/s, loss=0.00104]
Epoch 371/1000:  29%|██▊       | 28/98 [00:01<00:05, 13.90it/s, loss=0.000311]
Epoch 371/1000:  57%|█████▋    | 56/98 [00:04<00:02, 14.05it/s, loss=0.00061]
Epoch 371/1000:  86%|████████▌ | 84/98 [00:05<00:00, 14.25it/s, loss=0.000914]
Epoch 371/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.00105]
Epoch 371/1000: 100%|██████████| 98/98 [00:06<00:00, 14.09it/s, loss=0.00105]
Epoch 372/1000:  22%|██▏       | 22/98 [00:01<00:05, 14.16it/s, loss=0.000238]
Epoch 372/1000:  55%|█████▌    | 54/98 [00:03<00:03, 14.27it/s, loss=0.000571]
Epoch 372/1000:  84%|████████▎ | 82/98 [00:05<00:01, 14.15it/s, loss=0.000856]
Epoch 372/1000: 100%|██████████| 98/98 [00:06<00:00, 14.14it/s, loss=0.00102]
Epoch 372/1000: 100%|██████████| 98/98 [00:06<00:00, 14.14it/s, loss=0.00102]
Epoch 373/1000:  24%|██▍       | 24/98 [00:01<00:05, 14.21it/s, loss=0.00034]
Epoch 373/1000:  53%|█████▎    | 52/98 [00:03<00:03, 13.72it/s, loss=0.00066]
Epoch 373/1000:  82%|████████▏ | 80/98 [00:05<00:01, 14.21it/s, loss=0.000984]
Epoch 373/1000: 100%|██████████| 98/98 [00:07<00:00, 13.83it/s, loss=0.00118]
Epoch 373/1000: 100%|██████████| 98/98 [00:07<00:00, 13.83it/s, loss=0.00118]
Epoch 374/1000:  22%|██▏       | 22/98 [00:01<00:05, 13.92it/s, loss=0.000643]
Epoch 374/1000:  51%|█████     | 50/98 [00:03<00:03, 12.86it/s, loss=0.00124]
Epoch 374/1000:  80%|███████▉  | 78/98 [00:05<00:01, 14.21it/s, loss=0.0017]
Epoch 374/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.00209]
Epoch 374/1000: 100%|██████████| 98/98 [00:07<00:00, 13.99it/s, loss=0.00209]
Epoch 375/1000:  18%|█▊        | 18/98 [00:01<00:05, 13.67it/s, loss=0.000355]
Epoch 375/1000:  47%|████▋     | 46/98 [00:03<00:03, 13.58it/s, loss=0.000799]
Epoch 375/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.07it/s, loss=0.00118]
Epoch 375/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.00149]
Epoch 375/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.00149]
Epoch 376/1000:  18%|█▊        | 18/98 [00:01<00:05, 14.32it/s, loss=0.000259]
Epoch 376/1000:  45%|████▍     | 44/98 [00:03<00:04, 13.45it/s, loss=0.000602]
Epoch 376/1000:  76%|███████▌  | 74/98 [00:05<00:01, 14.32it/s, loss=0.000947]
Epoch 376/1000: 100%|██████████| 98/98 [00:07<00:00, 13.86it/s, loss=0.00122]
Epoch 377/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.15it/s, loss=0.000143]
Epoch 377/1000:  12%|█▏        | 12/98 [00:00<00:06, 14.15it/s, loss=0.000143]
Epoch 377/1000:  41%|████      | 40/98 [00:02<00:04, 14.30it/s, loss=0.000471]
Epoch 377/1000:  69%|██████▉   | 68/98 [00:04<00:02, 14.13it/s, loss=0.000773]
Epoch 377/1000: 100%|██████████| 98/98 [00:06<00:00, 14.17it/s, loss=0.00108]
Epoch 378/1000:  10%|█         | 10/98 [00:00<00:06, 13.61it/s, loss=0.000117]
Epoch 378/1000:  10%|█         | 10/98 [00:00<00:06, 13.61it/s, loss=0.000117]
Epoch 378/1000:  39%|███▉      | 38/98 [00:02<00:04, 14.09it/s, loss=0.000389]
Epoch 378/1000:  67%|██████▋   | 66/98 [00:04<00:02, 14.16it/s, loss=0.000683]
Epoch 378/1000:  96%|█████████▌| 94/98 [00:06<00:00, 13.90it/s, loss=0.000961]
Epoch 379/1000:   8%|▊         | 8/98 [00:00<00:06, 14.30it/s, loss=8.08e-5]2]
Epoch 379/1000:   8%|▊         | 8/98 [00:00<00:06, 14.30it/s, loss=8.08e-5]2]
