Epoch 1/200: 100%|██████████| 20/20 [00:01<00:00, 12.93it/s, loss=0.405]
Epoch 156/200:  60%|██████    | 12/20 [00:00<00:00, 12.55it/s, loss=0.0777]
Epoch 156/200:  60%|██████    | 12/20 [00:00<00:00, 12.55it/s, loss=0.0777]
Epoch 156/200: 100%|██████████| 20/20 [00:01<00:00, 12.32it/s, loss=0.129]
Epoch 156/200: 100%|██████████| 20/20 [00:01<00:00, 12.32it/s, loss=0.129]
Epoch 158/200:  65%|██████▌   | 13/20 [00:01<00:00, 12.05it/s, loss=0.0907]
Epoch 158/200:  65%|██████▌   | 13/20 [00:01<00:00, 12.05it/s, loss=0.0907]
Epoch 158/200: 100%|██████████| 20/20 [00:01<00:00, 12.44it/s, loss=0.129]
Epoch 158/200: 100%|██████████| 20/20 [00:01<00:00, 12.44it/s, loss=0.129]
Epoch 160/200:  90%|█████████ | 18/20 [00:01<00:00, 13.09it/s, loss=0.123]
Epoch 160/200:  90%|█████████ | 18/20 [00:01<00:00, 13.09it/s, loss=0.123]
Epoch 160/200: 100%|██████████| 20/20 [00:01<00:00, 13.02it/s, loss=0.129]
Epoch 160/200: 100%|██████████| 20/20 [00:01<00:00, 13.02it/s, loss=0.129]
Epoch 162/200: 100%|██████████| 20/20 [00:01<00:00, 12.72it/s, loss=0.129]
Epoch 162/200: 100%|██████████| 20/20 [00:01<00:00, 12.72it/s, loss=0.129]
Epoch 164/200:  10%|█         | 2/20 [00:00<00:01, 12.30it/s, loss=0.0128]
Epoch 164/200:  10%|█         | 2/20 [00:00<00:01, 12.30it/s, loss=0.0128]
Epoch 164/200: 100%|██████████| 20/20 [00:01<00:00, 12.87it/s, loss=0.129]
Epoch 164/200: 100%|██████████| 20/20 [00:01<00:00, 12.87it/s, loss=0.129]
Epoch 166/200:  30%|███       | 6/20 [00:00<00:01, 12.98it/s, loss=0.0453]
Epoch 166/200:  30%|███       | 6/20 [00:00<00:01, 12.98it/s, loss=0.0453]
Epoch 166/200: 100%|██████████| 20/20 [00:01<00:00, 12.72it/s, loss=0.129]
Epoch 166/200: 100%|██████████| 20/20 [00:01<00:00, 12.72it/s, loss=0.129]
Epoch 168/200:  50%|█████     | 10/20 [00:00<00:00, 12.24it/s, loss=0.0711]
Epoch 168/200:  50%|█████     | 10/20 [00:00<00:00, 12.24it/s, loss=0.0711]
Epoch 168/200: 100%|██████████| 20/20 [00:01<00:00, 11.92it/s, loss=0.129]
Epoch 168/200: 100%|██████████| 20/20 [00:01<00:00, 11.92it/s, loss=0.129]
Epoch 168/200, Train Loss: 0.1289, Val Loss: 0.1278
Epoch 170/200:  30%|███       | 6/20 [00:00<00:01, 13.10it/s, loss=0.0452]
Epoch 170/200:  30%|███       | 6/20 [00:00<00:01, 13.10it/s, loss=0.0452]
Epoch 170/200: 100%|██████████| 20/20 [00:01<00:00, 12.78it/s, loss=0.129]
Epoch 170/200: 100%|██████████| 20/20 [00:01<00:00, 12.78it/s, loss=0.129]
Epoch 172/200:  50%|█████     | 10/20 [00:00<00:00, 12.79it/s, loss=0.0713]
Epoch 172/200:  50%|█████     | 10/20 [00:00<00:00, 12.79it/s, loss=0.0713]
Epoch 172/200: 100%|██████████| 20/20 [00:01<00:00, 12.66it/s, loss=0.129]
Epoch 172/200: 100%|██████████| 20/20 [00:01<00:00, 12.66it/s, loss=0.129]
Epoch 174/200:  75%|███████▌  | 15/20 [00:01<00:00, 12.73it/s, loss=0.0973]
Epoch 174/200:  75%|███████▌  | 15/20 [00:01<00:00, 12.73it/s, loss=0.0973]
Epoch 174/200: 100%|██████████| 20/20 [00:01<00:00, 12.57it/s, loss=0.129]
Epoch 174/200: 100%|██████████| 20/20 [00:01<00:00, 12.57it/s, loss=0.129]
Epoch 176/200: 100%|██████████| 20/20 [00:01<00:00, 12.90it/s, loss=0.129]
Epoch 176/200: 100%|██████████| 20/20 [00:01<00:00, 12.90it/s, loss=0.129]
Epoch 176/200, Train Loss: 0.1289, Val Loss: 0.1277
Epoch 176/200: 100%|██████████| 20/20 [00:01<00:00, 12.90it/s, loss=0.129]
Epoch 178/200: 100%|██████████| 20/20 [00:01<00:00, 12.88it/s, loss=0.129]
Epoch 178/200: 100%|██████████| 20/20 [00:01<00:00, 12.88it/s, loss=0.129]
Epoch 180/200:  15%|█▌        | 3/20 [00:00<00:01, 12.04it/s, loss=0.0195]
Epoch 180/200:  15%|█▌        | 3/20 [00:00<00:01, 12.04it/s, loss=0.0195]
Epoch 180/200: 100%|██████████| 20/20 [00:01<00:00, 12.62it/s, loss=0.129]
Epoch 180/200: 100%|██████████| 20/20 [00:01<00:00, 12.62it/s, loss=0.129]
Epoch 180/200, Train Loss: 0.1289, Val Loss: 0.1278
Epoch 182/200:  40%|████      | 8/20 [00:00<00:00, 13.16it/s, loss=0.0515]
Epoch 182/200:  40%|████      | 8/20 [00:00<00:00, 13.16it/s, loss=0.0515]
Epoch 182/200: 100%|██████████| 20/20 [00:01<00:00, 12.95it/s, loss=0.129]
Epoch 182/200: 100%|██████████| 20/20 [00:01<00:00, 12.95it/s, loss=0.129]
Epoch 184/200:  70%|███████   | 14/20 [00:01<00:00, 13.12it/s, loss=0.0905]
Epoch 184/200:  70%|███████   | 14/20 [00:01<00:00, 13.12it/s, loss=0.0905]
Epoch 184/200: 100%|██████████| 20/20 [00:01<00:00, 13.03it/s, loss=0.129]
Epoch 184/200: 100%|██████████| 20/20 [00:01<00:00, 13.03it/s, loss=0.129]
Epoch 186/200:  90%|█████████ | 18/20 [00:01<00:00, 13.09it/s, loss=0.123]
Epoch 186/200:  90%|█████████ | 18/20 [00:01<00:00, 13.09it/s, loss=0.123]
Epoch 186/200: 100%|██████████| 20/20 [00:01<00:00, 13.05it/s, loss=0.129]
Epoch 186/200: 100%|██████████| 20/20 [00:01<00:00, 13.05it/s, loss=0.129]
Epoch 188/200: 100%|██████████| 20/20 [00:01<00:00, 12.29it/s, loss=0.129]
Epoch 188/200: 100%|██████████| 20/20 [00:01<00:00, 12.29it/s, loss=0.129]
Epoch 190/200:  10%|█         | 2/20 [00:00<00:01, 12.14it/s, loss=0.0195]
Epoch 190/200:  10%|█         | 2/20 [00:00<00:01, 12.14it/s, loss=0.0195]
Epoch 190/200: 100%|██████████| 20/20 [00:01<00:00, 12.95it/s, loss=0.129]
Epoch 190/200: 100%|██████████| 20/20 [00:01<00:00, 12.95it/s, loss=0.129]
Epoch 192/200:  30%|███       | 6/20 [00:00<00:01, 13.15it/s, loss=0.0452]
Epoch 192/200:  30%|███       | 6/20 [00:00<00:01, 13.15it/s, loss=0.0452]
Epoch 191/200, Train Loss: 0.1289, Val Loss: 0.1277
Epoch 192/200: 100%|██████████| 20/20 [00:01<00:00, 12.82it/s, loss=0.129]
Epoch 192/200: 100%|██████████| 20/20 [00:01<00:00, 12.82it/s, loss=0.129]
Epoch 194/200:  50%|█████     | 10/20 [00:00<00:00, 12.99it/s, loss=0.0648]
Epoch 194/200:  50%|█████     | 10/20 [00:00<00:00, 12.99it/s, loss=0.0648]
Epoch 194/200: 100%|██████████| 20/20 [00:01<00:00, 12.99it/s, loss=0.129]
Epoch 194/200: 100%|██████████| 20/20 [00:01<00:00, 12.99it/s, loss=0.129]
Epoch 196/200:  70%|███████   | 14/20 [00:01<00:00, 12.70it/s, loss=0.0904]
Epoch 196/200:  70%|███████   | 14/20 [00:01<00:00, 12.70it/s, loss=0.0904]
Epoch 196/200: 100%|██████████| 20/20 [00:01<00:00, 12.88it/s, loss=0.129]
Epoch 196/200: 100%|██████████| 20/20 [00:01<00:00, 12.88it/s, loss=0.129]
Epoch 198/200:  90%|█████████ | 18/20 [00:01<00:00, 12.91it/s, loss=0.123]
Epoch 198/200:  90%|█████████ | 18/20 [00:01<00:00, 12.91it/s, loss=0.123]
Epoch 198/200: 100%|██████████| 20/20 [00:01<00:00, 12.56it/s, loss=0.129]
Epoch 198/200: 100%|██████████| 20/20 [00:01<00:00, 12.56it/s, loss=0.129]
Epoch 200/200: 100%|██████████| 20/20 [00:01<00:00, 12.89it/s, loss=0.129]
Epoch 200/200: 100%|██████████| 20/20 [00:01<00:00, 12.89it/s, loss=0.129]
Epoch 200/200, Train Loss: 0.1289, Val Loss: 0.1278
