Some weights of SmallCap were not initialized from the model checkpoint at Yova/SmallCap7M and are newly initialized: ['encoder_radar.layer3.9.bn1.running_mean', 'encoder_radar.layer3.20.bn1.running_var', 'encoder_radar.layer3.13.bn3.num_batches_tracked', 'encoder_radar.layer3.12.bn1.running_mean', 'encoder_radar.layer4.0.bn2.num_batches_tracked', 'encoder_radar.layer3.13.bn2.num_batches_tracked', 'encoder_radar.layer1.2.conv3.weight', 'encoder_radar.layer2.2.bn1.bias', 'encoder_radar.layer3.6.bn1.num_batches_tracked', 'encoder_radar.layer3.10.bn2.running_var', 'encoder_radar.layer3.10.bn3.weight', 'encoder_radar.layer3.21.bn3.num_batches_tracked', 'encoder_radar.layer4.0.bn1.num_batches_tracked', 'encoder_radar.layer3.12.bn2.running_var', 'encoder_radar.layer3.3.conv3.weight', 'encoder_radar.layer3.16.bn1.running_var', 'encoder_radar.layer3.15.conv1.weight', 'encoder_radar.layer3.14.bn2.running_var', 'encoder_radar.layer3.16.conv1.weight', 'encoder_radar.layer3.22.bn2.running_mean', 'encoder_radar.layer1.1.bn1.running_mean', 'encoder_radar.layer3.0.bn3.num_batches_tracked', 'encoder_radar.layer1.2.bn1.running_mean', 'encoder_radar.layer4.2.bn1.bias', 'encoder_radar.layer3.0.downsample.1.bias', 'encoder_radar.layer3.2.bn2.running_var', 'encoder_radar.layer1.2.bn1.num_batches_tracked', 'encoder_radar.layer3.18.bn1.running_var', 'encoder_radar.layer3.17.bn1.num_batches_tracked', 'encoder_radar.layer3.11.bn2.running_var', 'encoder_radar.layer3.2.bn1.num_batches_tracked', 'encoder_radar.layer1.0.downsample.0.weight', 'encoder_radar.layer4.2.conv1.weight', 'encoder_radar.layer3.13.bn3.bias', 'encoder_radar.layer2.2.bn1.running_var', 'encoder_radar.layer4.2.bn3.bias', 'encoder_radar.layer3.15.bn2.bias', 'encoder_radar.layer3.18.bn2.running_mean', 'encoder_radar.layer3.4.bn2.num_batches_tracked', 'encoder_radar.layer3.20.bn1.running_mean', 'encoder_radar.layer4.0.downsample.0.weight', 'encoder_radar.layer3.19.bn2.num_batches_tracked', 'encoder_radar.layer3.21.conv2.weight', 'encoder_radar.layer3.2.bn1.weight', 'encoder_radar.layer1.1.bn1.num_batches_tracked', 'encoder_radar.layer3.10.bn1.num_batches_tracked', 'encoder_radar.layer3.18.bn2.weight', 'encoder_radar.layer3.8.bn3.weight', 'encoder_radar.layer3.7.conv1.weight', 'encoder_radar.layer3.3.bn2.running_mean', 'encoder_radar.layer3.14.conv1.weight', 'encoder_radar.layer1.1.conv1.weight', 'encoder_radar.layer3.5.conv1.weight', 'encoder_radar.layer3.18.bn1.running_mean', 'encoder_radar.layer3.20.bn2.weight', 'encoder_radar.layer1.0.downsample.1.num_batches_tracked', 'encoder_radar.layer3.17.bn3.num_batches_tracked', 'encoder_radar.layer1.0.downsample.1.running_mean', 'encoder_radar.layer3.14.bn1.num_batches_tracked', 'encoder_radar.layer1.2.bn3.bias', 'encoder_radar.layer3.15.bn1.weight', 'encoder_radar.layer3.13.bn3.running_var', 'encoder_radar.layer3.22.bn1.running_mean', 'encoder_radar.layer3.5.bn2.num_batches_tracked', 'encoder_radar.layer3.19.bn1.running_mean', 'encoder_radar.layer3.20.bn3.running_mean', 'encoder_radar.layer3.3.conv2.weight', 'encoder_radar.layer2.3.bn2.weight', 'encoder_radar.layer2.3.bn2.bias', 'encoder_radar.layer3.12.bn3.running_var', 'encoder_radar.layer3.1.bn1.bias', 'encoder_radar.layer1.0.bn2.weight', 'encoder_radar.layer3.10.bn1.running_var', 'encoder_radar.layer3.0.downsample.1.running_mean', 'encoder_radar.layer3.12.bn1.running_var', 'encoder_radar.layer3.9.bn2.weight', 'encoder_radar.layer2.2.conv1.weight', 'encoder_radar.layer3.9.bn1.num_batches_tracked', 'encoder_radar.layer3.10.bn1.running_mean', 'encoder_radar.layer3.5.bn1.running_var', 'encoder_radar.layer3.8.bn1.bias', 'encoder_radar.layer3.19.bn2.bias', 'encoder_radar.layer3.22.conv2.weight', 'encoder_radar.layer3.17.conv3.weight', 'encoder_radar.layer3.7.bn2.weight', 'encoder_radar.layer3.0.bn1.bias', 'encoder_radar.layer3.3.bn1.running_mean', 'encoder_radar.layer4.0.conv2.weight', 'encoder_radar.layer3.1.conv3.weight', 'encoder_radar.layer3.9.conv1.weight', 'encoder_radar.layer3.4.bn3.bias', 'encoder_radar.layer3.18.bn2.running_var', 'encoder_radar.layer3.17.bn3.running_mean', 'encode
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Epoch 1/1000: 100%|████████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.78it/s, loss=0.086]
Epoch 92/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:36<00:00,  1.50it/s, loss=0.0173]
Epoch 92/1000, Train Loss: 0.0173, Val Loss: 0.0181
Epoch 93/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:13<00:00,  1.95it/s, loss=0.0173]
Epoch 93/1000, Train Loss: 0.0173, Val Loss: 0.0183
Epoch 94/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:12<00:00,  1.99it/s, loss=0.0175]
Epoch 94/1000, Train Loss: 0.0175, Val Loss: 0.0193
Epoch 95/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.89it/s, loss=0.0175]
Epoch 95/1000, Train Loss: 0.0175, Val Loss: 0.0180
Epoch 96/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.91it/s, loss=0.0176]
Epoch 96/1000, Train Loss: 0.0176, Val Loss: 0.0192
Epoch 97/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.83it/s, loss=0.0175]
Epoch 97/1000, Train Loss: 0.0175, Val Loss: 0.0180
Epoch 98/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0173]
Epoch 98/1000, Train Loss: 0.0173, Val Loss: 0.0179
Epoch 99/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.83it/s, loss=0.0172]
Epoch 99/1000, Train Loss: 0.0172, Val Loss: 0.0184
Epoch 100/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:13<00:00,  1.95it/s, loss=0.0172]
Epoch 100/1000, Train Loss: 0.0172, Val Loss: 0.0185
Epoch 101/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.90it/s, loss=0.0175]
Epoch 101/1000, Train Loss: 0.0175, Val Loss: 0.0182
Epoch 102/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.90it/s, loss=0.0173]
Epoch 102/1000, Train Loss: 0.0173, Val Loss: 0.0191
Epoch 103/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.94it/s, loss=0.0174]
Epoch 103/1000, Train Loss: 0.0174, Val Loss: 0.0180
Epoch 104/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:24<00:00,  1.71it/s, loss=0.0173]
Epoch 104/1000, Train Loss: 0.0173, Val Loss: 0.0203
Epoch 105/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.89it/s, loss=0.0176]
Epoch 105/1000, Train Loss: 0.0176, Val Loss: 0.0190
Epoch 106/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.78it/s, loss=0.0172]
Epoch 106/1000, Train Loss: 0.0172, Val Loss: 0.0178
Epoch 107/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.85it/s, loss=0.0175]
Epoch 107/1000, Train Loss: 0.0175, Val Loss: 0.0180
Epoch 108/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.94it/s, loss=0.0172]
Epoch 108/1000, Train Loss: 0.0172, Val Loss: 0.0181
Epoch 109/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.88it/s, loss=0.0172]
Epoch 109/1000, Train Loss: 0.0172, Val Loss: 0.0180
Epoch 110/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.86it/s, loss=0.0171]
Epoch 110/1000, Train Loss: 0.0171, Val Loss: 0.0187
Epoch 111/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.93it/s, loss=0.0174]
Epoch 111/1000, Train Loss: 0.0174, Val Loss: 0.0178
Epoch 112/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.92it/s, loss=0.017]
Epoch 112/1000, Train Loss: 0.0170, Val Loss: 0.0183
Epoch 113/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.88it/s, loss=0.0172]
Epoch 113/1000, Train Loss: 0.0172, Val Loss: 0.0188
Epoch 114/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.93it/s, loss=0.0175]
Epoch 114/1000, Train Loss: 0.0175, Val Loss: 0.0189
Epoch 115/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.91it/s, loss=0.0172]
Epoch 115/1000, Train Loss: 0.0172, Val Loss: 0.0177
Epoch 116/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0169]
Epoch 116/1000, Train Loss: 0.0169, Val Loss: 0.0181
Epoch 117/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.85it/s, loss=0.0171]
Epoch 117/1000, Train Loss: 0.0171, Val Loss: 0.0179
Epoch 118/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.94it/s, loss=0.0172]
Epoch 118/1000, Train Loss: 0.0172, Val Loss: 0.0181
Epoch 119/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.92it/s, loss=0.0174]
Epoch 119/1000, Train Loss: 0.0174, Val Loss: 0.0181
Epoch 120/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.82it/s, loss=0.017]
Epoch 120/1000, Train Loss: 0.0170, Val Loss: 0.0182
Epoch 121/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.85it/s, loss=0.017]
Epoch 121/1000, Train Loss: 0.0170, Val Loss: 0.0182
Epoch 122/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.93it/s, loss=0.0173]
Epoch 122/1000, Train Loss: 0.0173, Val Loss: 0.0189
Epoch 123/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.92it/s, loss=0.0171]
Epoch 123/1000, Train Loss: 0.0171, Val Loss: 0.0185
Epoch 124/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:13<00:00,  1.96it/s, loss=0.0174]
Epoch 124/1000, Train Loss: 0.0174, Val Loss: 0.0179
Epoch 125/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.94it/s, loss=0.0171]
Epoch 125/1000, Train Loss: 0.0171, Val Loss: 0.0182
Epoch 126/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.86it/s, loss=0.0168]
Epoch 126/1000, Train Loss: 0.0168, Val Loss: 0.0186
Epoch 127/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:21<00:00,  1.76it/s, loss=0.017]
Epoch 127/1000, Train Loss: 0.0170, Val Loss: 0.0174
Epoch 128/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.83it/s, loss=0.0172]
Epoch 128/1000, Train Loss: 0.0172, Val Loss: 0.0182
Epoch 129/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.94it/s, loss=0.0169]
Epoch 129/1000, Train Loss: 0.0169, Val Loss: 0.0178
Epoch 130/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:13<00:00,  1.96it/s, loss=0.0169]
Epoch 130/1000, Train Loss: 0.0169, Val Loss: 0.0178
Epoch 131/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:13<00:00,  1.96it/s, loss=0.0169]
Epoch 131/1000, Train Loss: 0.0169, Val Loss: 0.0181
Epoch 132/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.87it/s, loss=0.017]
Epoch 132/1000, Train Loss: 0.0170, Val Loss: 0.0183
Epoch 133/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:22<00:00,  1.75it/s, loss=0.0171]
Epoch 133/1000, Train Loss: 0.0171, Val Loss: 0.0175
Epoch 134/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0168]
Epoch 134/1000, Train Loss: 0.0168, Val Loss: 0.0177
Epoch 135/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.90it/s, loss=0.0169]
Epoch 135/1000, Train Loss: 0.0169, Val Loss: 0.0178
Epoch 136/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.80it/s, loss=0.0172]
Epoch 136/1000, Train Loss: 0.0172, Val Loss: 0.0182
Epoch 137/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:22<00:00,  1.75it/s, loss=0.0169]
Epoch 137/1000, Train Loss: 0.0169, Val Loss: 0.0179
Epoch 138/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.91it/s, loss=0.0169]
Epoch 138/1000, Train Loss: 0.0169, Val Loss: 0.0178
Epoch 139/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.84it/s, loss=0.0168]
Epoch 139/1000, Train Loss: 0.0168, Val Loss: 0.0181
Epoch 140/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.86it/s, loss=0.0168]
Epoch 140/1000, Train Loss: 0.0168, Val Loss: 0.0178
Epoch 141/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:22<00:00,  1.74it/s, loss=0.0169]
Epoch 141/1000, Train Loss: 0.0169, Val Loss: 0.0177
Epoch 142/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.94it/s, loss=0.0171]
Epoch 142/1000, Train Loss: 0.0171, Val Loss: 0.0182
Epoch 143/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.92it/s, loss=0.017]
Epoch 143/1000, Train Loss: 0.0170, Val Loss: 0.0175
Epoch 144/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.90it/s, loss=0.0168]
Epoch 144/1000, Train Loss: 0.0168, Val Loss: 0.0192
Epoch 145/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.90it/s, loss=0.017]
Epoch 145/1000, Train Loss: 0.0170, Val Loss: 0.0179
Epoch 146/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.91it/s, loss=0.0169]
Epoch 146/1000, Train Loss: 0.0169, Val Loss: 0.0188
Epoch 147/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.80it/s, loss=0.0169]
Epoch 147/1000, Train Loss: 0.0169, Val Loss: 0.0173
Epoch 148/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.86it/s, loss=0.0169]
Epoch 148/1000, Train Loss: 0.0169, Val Loss: 0.0178
Epoch 149/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.87it/s, loss=0.0168]
Epoch 149/1000, Train Loss: 0.0168, Val Loss: 0.0173
Epoch 150/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:13<00:00,  1.96it/s, loss=0.0166]
Epoch 150/1000, Train Loss: 0.0166, Val Loss: 0.0175
Epoch 151/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0168]
Epoch 151/1000, Train Loss: 0.0168, Val Loss: 0.0178
Epoch 152/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:26<00:00,  1.66it/s, loss=0.0171]
Epoch 152/1000, Train Loss: 0.0171, Val Loss: 0.0178
Epoch 153/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.90it/s, loss=0.0168]
Epoch 153/1000, Train Loss: 0.0168, Val Loss: 0.0180
Epoch 154/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.90it/s, loss=0.0167]
Epoch 154/1000, Train Loss: 0.0167, Val Loss: 0.0181
Epoch 155/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:27<00:00,  1.65it/s, loss=0.0168]
Epoch 155/1000, Train Loss: 0.0168, Val Loss: 0.0191
Epoch 156/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.86it/s, loss=0.0168]
Epoch 156/1000, Train Loss: 0.0168, Val Loss: 0.0175
Epoch 157/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.86it/s, loss=0.0166]
Epoch 157/1000, Train Loss: 0.0166, Val Loss: 0.0193
Epoch 158/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:23<00:00,  1.73it/s, loss=0.017]
Epoch 158/1000, Train Loss: 0.0170, Val Loss: 0.0186
Epoch 159/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.78it/s, loss=0.0169]
Epoch 159/1000, Train Loss: 0.0169, Val Loss: 0.0178
Epoch 160/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:21<00:00,  1.77it/s, loss=0.0167]
Epoch 160/1000, Train Loss: 0.0167, Val Loss: 0.0172
Epoch 161/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:23<00:00,  1.73it/s, loss=0.0166]
Epoch 161/1000, Train Loss: 0.0166, Val Loss: 0.0178
Epoch 162/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:27<00:00,  1.65it/s, loss=0.017]
Epoch 162/1000, Train Loss: 0.0170, Val Loss: 0.0181
Epoch 163/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.017]
Epoch 163/1000, Train Loss: 0.0170, Val Loss: 0.0181
Epoch 164/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.80it/s, loss=0.017]
Epoch 164/1000, Train Loss: 0.0170, Val Loss: 0.0175
Epoch 165/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.86it/s, loss=0.017]
Epoch 165/1000, Train Loss: 0.0170, Val Loss: 0.0181
Epoch 166/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:21<00:00,  1.77it/s, loss=0.0167]
Epoch 166/1000, Train Loss: 0.0167, Val Loss: 0.0174
Epoch 167/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.87it/s, loss=0.0166]
Epoch 167/1000, Train Loss: 0.0166, Val Loss: 0.0175
Epoch 168/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.80it/s, loss=0.0165]
Epoch 168/1000, Train Loss: 0.0165, Val Loss: 0.0172
Epoch 169/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:24<00:00,  1.70it/s, loss=0.0164]
Epoch 169/1000, Train Loss: 0.0164, Val Loss: 0.0179
Epoch 170/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0168]
Epoch 170/1000, Train Loss: 0.0168, Val Loss: 0.0179
Epoch 171/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.81it/s, loss=0.017]
Epoch 171/1000, Train Loss: 0.0170, Val Loss: 0.0184
Epoch 172/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:22<00:00,  1.75it/s, loss=0.0171]
Epoch 172/1000, Train Loss: 0.0171, Val Loss: 0.0203
Epoch 173/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:24<00:00,  1.71it/s, loss=0.0168]
Epoch 173/1000, Train Loss: 0.0168, Val Loss: 0.0178
Epoch 174/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.86it/s, loss=0.0165]
Epoch 174/1000, Train Loss: 0.0165, Val Loss: 0.0176
Epoch 175/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0164]
Epoch 175/1000, Train Loss: 0.0164, Val Loss: 0.0172
Epoch 176/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.86it/s, loss=0.0167]
Epoch 176/1000, Train Loss: 0.0167, Val Loss: 0.0178
Epoch 177/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0168]
Epoch 177/1000, Train Loss: 0.0168, Val Loss: 0.0180
Epoch 178/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.82it/s, loss=0.0166]
Epoch 178/1000, Train Loss: 0.0166, Val Loss: 0.0175
Epoch 179/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.82it/s, loss=0.0166]
Epoch 179/1000, Train Loss: 0.0166, Val Loss: 0.0179
Epoch 180/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:21<00:00,  1.76it/s, loss=0.0169]
Epoch 180/1000, Train Loss: 0.0169, Val Loss: 0.0197
Epoch 181/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.84it/s, loss=0.017]
Epoch 181/1000, Train Loss: 0.0170, Val Loss: 0.0177
Epoch 182/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:24<00:00,  1.71it/s, loss=0.0167]
Epoch 182/1000, Train Loss: 0.0167, Val Loss: 0.0172
Epoch 183/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:22<00:00,  1.76it/s, loss=0.0166]
Epoch 183/1000, Train Loss: 0.0166, Val Loss: 0.0175
Epoch 184/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0165]
Epoch 184/1000, Train Loss: 0.0165, Val Loss: 0.0172
Epoch 185/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:14<00:00,  1.92it/s, loss=0.0164]
Epoch 185/1000, Train Loss: 0.0164, Val Loss: 0.0178
Epoch 186/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.78it/s, loss=0.0166]
Epoch 186/1000, Train Loss: 0.0166, Val Loss: 0.0174
Epoch 187/1000: 100%|██████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:21<00:00,  1.78it/s, loss=0.017]
Epoch 187/1000, Train Loss: 0.0170, Val Loss: 0.0177
Epoch 188/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:23<00:00,  1.73it/s, loss=0.0168]
Epoch 188/1000, Train Loss: 0.0168, Val Loss: 0.0180
Epoch 189/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:22<00:00,  1.75it/s, loss=0.0166]
Epoch 189/1000, Train Loss: 0.0166, Val Loss: 0.0183
Epoch 190/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:15<00:00,  1.91it/s, loss=0.0167]
Epoch 190/1000, Train Loss: 0.0167, Val Loss: 0.0173
Epoch 191/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.82it/s, loss=0.0165]
Epoch 191/1000, Train Loss: 0.0165, Val Loss: 0.0177
Epoch 192/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.86it/s, loss=0.0167]
Epoch 192/1000, Train Loss: 0.0167, Val Loss: 0.0176
Epoch 193/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:16<00:00,  1.88it/s, loss=0.0165]
Epoch 193/1000, Train Loss: 0.0165, Val Loss: 0.0178
Epoch 194/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.81it/s, loss=0.0166]
Epoch 194/1000, Train Loss: 0.0166, Val Loss: 0.0183
Epoch 195/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.81it/s, loss=0.0168]
Epoch 195/1000, Train Loss: 0.0168, Val Loss: 0.0176
Epoch 196/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:20<00:00,  1.79it/s, loss=0.0166]
Epoch 196/1000, Train Loss: 0.0166, Val Loss: 0.0182
Epoch 197/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.84it/s, loss=0.0168]
Epoch 197/1000, Train Loss: 0.0168, Val Loss: 0.0179
Epoch 198/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:19<00:00,  1.82it/s, loss=0.0166]
Epoch 198/1000, Train Loss: 0.0166, Val Loss: 0.0180
Epoch 199/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:17<00:00,  1.86it/s, loss=0.0165]
Epoch 199/1000, Train Loss: 0.0165, Val Loss: 0.0176
Epoch 200/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:22<00:00,  1.75it/s, loss=0.0165]
Epoch 200/1000, Train Loss: 0.0165, Val Loss: 0.0177
Epoch 201/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:23<00:00,  1.73it/s, loss=0.0166]
Epoch 201/1000, Train Loss: 0.0166, Val Loss: 0.0189
Epoch 202/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:22<00:00,  1.75it/s, loss=0.0172]
Epoch 202/1000, Train Loss: 0.0172, Val Loss: 0.0184
Epoch 203/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:22<00:00,  1.75it/s, loss=0.0165]
Epoch 203/1000, Train Loss: 0.0165, Val Loss: 0.0182
Epoch 204/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:23<00:00,  1.73it/s, loss=0.0167]
Epoch 204/1000, Train Loss: 0.0167, Val Loss: 0.0181
Epoch 205/1000: 100%|█████████████████████████████████████████████████████████████████████████████████████| 144/144 [01:18<00:00,  1.84it/s, loss=0.0166]
Epoch 205/1000, Train Loss: 0.0166, Val Loss: 0.0178
